UniqueCount	AmbigCount
0	0
1	0
478	2
6374	3
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
63	0
0	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3333	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
187	0
0	0
0	0
0	0
186	2
56	10
0	8
0	0
0	0
0	0
0	0
0	0
235	0
0	0
7	0
1449	3
712	3
275	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
80	0
842	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	0
0	0
0	0
582	0
161	2
0	0
0	0
0	0
0	2
0	0
284	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
25	0
367	0
0	0
705	0
161	0
297	0
0	0
7	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
368	3
139	3
0	0
646	0
3433	15
0	0
783	2
472	0
3	0
319	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
316	0
0	0
0	0
0	0
2041	1
1053	0
0	0
52	3
294	5
445	0
97	0
0	0
0	0
19	0
14	0
0	0
0	0
0	0
14	0
3	0
0	0
1843	2
0	0
129	0
438	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	0
0	0
301	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
897	1
0	0
4102	0
201	0
0	0
471	4
163	0
32	0
84	0
0	0
0	0
0	0
425	0
0	0
0	0
0	0
0	0
0	0
718	0
0	0
0	0
0	0
2563	3
552	0
0	0
592	0
70	0
378	0
31	0
20	0
128	0
315	0
152	0
100	0
296	0
1	0
0	0
0	0
200	0
91	0
337	0
1945	0
997	0
0	0
0	0
0	0
2693	5
986	0
0	0
359	0
0	0
0	0
0	0
0	0
220	0
0	0
1883	5
27	0
0	0
0	0
670	0
36	0
56	0
0	0
0	0
1918	1
163	0
2	0
2	0
0	0
30	0
245	0
115	0
93	0
1225	3
50	0
666	0
83	0
540	0
0	0
0	0
0	0
411	0
1086	0
0	0
0	0
0	0
1115	3
45	0
355	0
240	0
0	0
0	0
244	0
304	0
29	0
0	0
0	0
0	0
0	0
124	0
342	1
0	0
39	0
0	0
1199	0
1419	3
486	0
0	0
0	0
0	0
182	0
0	0
30	0
89	0
0	0
129	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
725	0
1	0
16	0
0	0
34	0
15904	23
0	0
0	0
16	0
852	0
138	0
0	0
0	0
443	3
78	0
16	0
506	0
2293	2
0	0
0	0
1115	0
3368	6
205	0
0	0
0	0
1720	4
0	0
383	0
0	0
14130	3
0	0
0	0
1525	0
0	0
1022	1
933	2
567	0
184	1
62	0
439	0
2334	6
3357	13
1197	0
792	0
222	0
141	0
2	0
0	0
0	0
8	0
28	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
1350	0
209	0
14	0
5	0
440	4
0	0
0	0
263	0
4856	6
811	2
97134	136
0	0
117	0
0	0
0	0
0	0
0	0
13	0
162	0
20	0
0	0
1564	2
224	0
60	0
106	0
57	0
0	0
754	2
0	0
276	5
1317	1
0	1
117	0
0	0
0	0
0	0
16	0
473	0
249	5
232	0
104	0
167	0
0	0
568	0
70	4
402	0
1918	8
56	0
3	0
0	0
0	0
1529	2
666	0
9	0
350	0
92	0
42	0
116	0
65	0
74	0
4	23
0	23
2139	2
948	0
11	0
0	0
38	0
179	0
307	0
0	0
0	0
0	0
75	0
20	0
3544	0
0	0
0	0
6	0
3	0
2	0
0	0
0	0
227	0
48	0
0	0
12	0
0	0
4244	0
8	0
371	0
0	0
706	0
59	0
333	2
0	0
0	0
279	0
1915	0
686	1
520	0
2113	3
96	0
0	0
0	0
178	0
350	3
158228	124
388	0
0	0
5	0
145	0
0	0
0	0
1106	1
638	0
78	7
393	0
505	0
4	0
6	0
36	0
0	0
249	0
217	0
13	0
0	0
62	0
1003	0
175	0
30	0
21	0
371	0
0	0
0	0
0	0
58	0
146	0
520	0
28	0
263	0
181	0
0	0
228	0
127	0
2	0
0	0
19	0
43	0
1360	0
92	0
166	0
243	0
0	0
0	0
2044	0
3485	8
148	0
0	0
0	0
296	0
165	18
0	18
0	0
6	0
271	0
787	0
63	0
42	0
221	0
323	0
88	0
0	0
0	0
0	0
0	0
1587	12
984	12
0	0
68	10
0	0
0	0
186	0
215	0
103	0
0	0
325	0
231	0
0	0
152	1083
0	0
223	1083
0	0
66	0
2234	8
17	0
636	6
2203	0
660	0
94	0
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1183	0
145	0
0	0
6929	8
7	0
4	3
0	0
3	3
0	0
10	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
576	60
5	129
75	69
0	0
2	0
0	0
1	0
1	0
24	0
1	0
27	0
67	0
0	0
0	0
0	0
0	0
1182	0
0	0
0	0
390	0
0	0
175	0
6472	3
0	0
0	0
0	0
200	0
1241	3
0	0
237	0
96	0
10	0
3	0
24	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
182	0
42	0
1049	2
386	0
12	0
0	0
288	0
0	0
0	0
111	0
5	0
878	3
0	0
0	0
0	0
35	0
5	0
0	0
152	0
4	0
5	0
0	7
0	1
176	29
0	0
0	0
0	0
0	0
88	0
0	0
3	0
0	0
25	0
0	0
163	0
27	0
285	0
0	0
0	0
942	0
300	0
195	0
2683	0
14	0
2	0
339	0
637	0
0	0
5	0
0	0
18	0
451	0
0	0
0	0
4	0
0	0
84	0
287	0
273	0
72	0
119	0
1024	0
2199	0
890	0
50	0
7	0
239	0
32	0
37	0
3	0
321	0
6408	10
659	4
9722	12
227	0
0	0
263	0
249	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
6	0
340	4
17	0
240	0
415	0
32	0
0	0
369	0
165	0
285	0
5	0
0	0
1	0
1089	3
22	0
741	0
162	0
127	0
70	0
132	0
37	0
394	0
460	462
886	524
1433	1
424	0
2701	10
334	0
153	0
0	0
696	0
42	0
390	0
1036	0
638	0
0	0
1693	7
1	0
703	1
0	0
0	0
26	0
329	0
4	0
15	0
700	0
0	0
309	0
317	54
316	54
126	0
16	0
1284	0
397	0
7	0
17	0
96	0
364	0
1697	1
742	0
557	0
0	0
0	0
42	63
37	63
738	0
154	0
31	0
1	0
42	0
9	0
15	0
507	3
21	0
8	0
365	0
501	0
0	0
14117	27
97	0
0	0
0	0
0	0
0	0
464	1
0	0
3392	15
784	1
0	0
31	0
494	0
82	0
8	0
165	0
0	0
0	0
8	0
2	0
210	0
309	0
379	0
0	0
65	0
158	0
21	0
16	0
101	0
760	9
552	0
0	0
16	0
0	0
1316	0
0	5
159	0
39	0
80	0
45	0
0	0
0	0
0	0
96	0
10	0
0	0
0	0
172	1
166	0
174	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
209	0
24	0
36	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	0
10	0
70	0
20	0
8	0
961	4
10774	13
16	0
386	0
0	0
5	0
9	0
69	0
450	0
187	0
364	0
295	0
12	0
2	0
21	0
1464	0
1478	3
32	0
0	0
10	0
751	1
1	0
275	0
4120	3
43	0
197	5
887	2
1319	0
14	0
16290	15
104	0
828	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
1054	3
0	0
87	0
12	0
55	0
0	0
682	6
0	0
0	0
0	0
0	0
13	0
354	4
516	0
13	0
23	0
368	0
53	0
170	0
5	0
917	4
3	0
4	0
9	0
0	0
783	3
5	0
686	0
29	0
84	0
613	0
13	0
0	0
0	0
38	0
6	0
301	0
293	0
65	0
54	0
0	0
0	0
230	0
37	0
47	0
539	0
9941	18
1254	1
196	0
761	0
35	0
57	0
0	0
0	0
0	0
433	0
94	0
0	0
7401	11
674	0
228	0
79	0
0	0
19	0
96	0
9	0
844	0
26	0
1683	0
113	0
657	2
431	0
198	0
0	0
0	0
50	0
281	4
0	0
278	0
1062	0
675	0
1	0
314	0
0	0
227	0
51	0
148	5
8545	7
121	3
30	0
0	0
13	0
26	0
1721	5
87	0
6	0
369	0
78	0
135526	240
488	0
29	0
538	0
373	0
304	0
3	0
0	0
3	0
0	0
0	0
353	0
7	0
578	1
1425	0
54	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
17	9
0	0
0	0
29	0
1	0
989	0
0	0
0	0
588	2
2876	2
16	0
22	0
0	0
0	0
0	0
16	0
0	0
24	0
3458	2
2	0
76	0
12	0
88	0
234	0
853	4
664	0
0	0
1845	0
0	0
0	0
447	0
25	0
0	0
269	0
1013	9
181	0
627	0
0	0
262	0
0	0
118	0
1705	0
2468	1
138	0
823	0
46	1
435	0
5054	10
0	0
99	0
346	0
0	0
0	0
1240	0
134	0
146	0
62	0
137	0
672	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1958	0
136	0
0	0
0	0
431	0
64	0
161	0
0	0
7	0
422	0
1227	0
29	0
529	0
4	0
240	3
82	0
8	0
0	0
3909	10
793	0
133	0
581	2
1329	0
627	0
4	0
648	1
7046	3
819	0
0	0
438	0
45	0
5455	0
12	0
632	0
247	0
46	0
521	0
127	0
0	0
0	0
26	0
92	3
2	0
208	0
3650	1
305	0
123	0
238	0
402	0
17	0
335	0
319	0
0	0
848	6
0	0
372	0
574	0
0	0
922	0
877	0
0	0
120	0
12	0
188	0
527	0
685	0
136	0
0	0
240	0
81	0
7	0
6	0
5727	9
186	0
0	0
49	0
601	0
139	0
174	3
185	0
1344	2
0	0
42	0
303	0
99	0
4	0
363	3
475	0
96	0
0	0
0	0
0	0
905	0
0	0
145	0
102	0
15213	30
620	0
74	0
316	621
0	621
2	0
510	0
8	0
174	0
474	0
1816	1
242	0
1068	0
13	0
1651	0
75	0
264	2
67286	85
627	2
113	0
609	0
0	0
609	0
0	0
0	0
756	1
90	3
3	0
3	0
0	0
6	0
56	29
145	29
0	0
27	0
0	0
0	0
0	0
0	0
429	0
229	0
0	0
129	0
350	0
3206	2
13	0
1673	0
553	1
0	0
248	0
154	0
256	0
4211	5
139	0
0	0
0	0
0	0
62	0
251	4
198	0
3855	18
47	0
1030	0
0	0
336	0
641	0
414	113
0	113
0	0
52213	68
6610	10
133246	152
0	0
7	0
0	0
0	0
0	0
0	0
84	0
1191	0
3	0
2000	2
203	0
444	0
377	0
217	0
26	0
442	0
146	0
245	0
0	0
0	0
0	0
0	0
0	0
82	0
342	0
0	0
583	0
9	0
166	0
5	0
66	160
276	160
2791	0
176	0
0	0
123	0
238	0
176	0
296	0
423	0
57	0
1475	3
541	0
161	0
245	0
45	0
42	1
0	0
622	5
1972	2
426	0
498	0
71	0
173	0
0	0
245	0
0	0
18	0
0	0
0	0
0	0
776	1
398	0
148	0
102	0
66	0
241	0
6	0
36	0
976	0
1347	5
240	0
136	0
375	4
1692	7
1270	1
41	0
1299	0
524	6
0	0
365	0
546	0
603	0
1345	0
84	0
759	2
10	0
2	0
511	0
249	0
2	0
1881	0
6	0
2	0
117	0
1970	0
127	0
0	0
1546	0
107	0
320	188
0	188
3	0
66	0
2044	1
404	1
17	0
0	0
795	0
1446	0
42	0
575	0
0	0
0	0
1547	0
577	0
66	0
8	0
20	0
4	0
9	8
0	8
78	0
25	0
96	0
969	8
2660	8
2125	0
1113	3
51	0
5	0
67	0
0	0
0	0
0	0
0	0
0	0
36	0
6	0
339	0
2286	4
969	0
685	0
164	0
11	0
530	0
275	0
1005	5
1775	5
128	0
7	0
325	2
11	0
125	0
0	0
0	0
495	0
875	0
12	0
559	0
0	0
15170	16
255	0
210	0
196	0
50	0
312	0
6989	8
6	0
0	0
0	0
0	0
506	0
5	0
1130	0
110	0
127	0
910	0
2	0
0	0
990	3
622	0
1688	1
127	0
299	0
1616	7
399	0
335	0
892	4
27	0
1039	0
0	0
0	0
24944	22
0	0
241	0
5	0
48	0
684	1
486	0
1005	2
121	0
411	10
0	0
1200	3
446	0
225	0
705	2
164456	319
1180	0
347	4
81	0
9	0
38	0
157	0
817	0
169	0
249	0
0	0
285	0
1833	6
386	7
169	0
654	0
3949	7
353	0
25	0
367	0
80	0
7	0
8	0
94	0
249	0
1544	0
0	0
12474	9
37759	42
514	0
1619	0
0	0
1707	0
458	0
0	0
0	0
5027	6
0	0
686	0
0	0
186	0
117	15
728	18
0	0
38	0
94	0
0	0
1	0
133	0
114	0
380	3
0	0
0	0
455	2
0	0
669	0
209	0
122	0
466	0
2594	4
78	0
0	0
51	0
2889	0
0	0
4	0
425	0
204	0
317	0
11	0
0	0
53	0
92	0
0	0
0	0
12	0
312	0
0	0
58	0
101	0
345	0
637	0
3	0
1562	4
22	0
3396	0
4	0
15	0
176	0
34	0
0	0
257	0
318	3
489	0
194	0
0	0
65	0
0	0
446	0
0	0
19	0
24	0
11	0
4	0
0	4
0	0
17	4
3	0
2	0
21	0
0	0
12	0
5	0
0	0
0	0
0	0
186	0
26	0
3463	11
0	0
0	0
0	0
0	0
341	0
0	0
28	0
19	0
212	0
2371	0
164	0
206	0
0	0
0	0
11	0
2786	1
536	0
1219	5
1322	0
69	0
9	0
310	1
2370	7
50	2
804	0
46	0
150	0
0	0
311	0
138	1
0	0
388	0
2506	1
48	0
216	0
0	0
0	0
0	0
20	0
31	0
0	0
215	0
0	0
2	0
32	0
0	0
0	0
0	0
194	0
1266	0
88	10
397	9
0	0
0	0
2	0
0	0
78	1
1057	0
1169	3
0	0
0	0
815	1
65	0
434	0
0	0
193	0
277	2
19	0
2542	0
1207	7
24	0
6	0
154	0
35	0
350	1
475	0
85	0
527	0
14	0
1262	1
1179	0
209	0
210	0
93	0
69	0
119	2
48	0
3744	0
215	0
219	0
221	0
1194	2
149	0
726	1
1697	1
0	0
0	0
307	0
73	0
208	0
2	0
0	0
346	0
2671	0
19621	13
665	0
0	0
0	0
335	0
36791	101
340	0
57	0
945	12
81	0
1235	0
176	0
123	0
860	2
0	0
184	0
6706	8
0	0
604	238
0	238
461	0
0	0
108	0
1494	2
364	0
249	0
1637	0
3	0
65	0
200	0
577	0
241	0
4	0
30	0
4672	0
12	0
5	0
605	0
188	0
223	0
26	0
81	0
353	0
290	0
20	0
911	9
1	0
1062	10
198	0
165	0
115	0
422	122
267	122
63	0
57	0
0	0
69	4
0	0
191	0
2	0
253	0
6	0
81	0
151	0
143	0
0	0
0	0
12	0
200	0
0	0
0	0
0	0
81	4
34	0
4	0
0	0
70	3
201	0
0	0
0	0
81	0
0	0
99	0
388	0
444	0
2	79
890	79
33	0
0	0
7	0
0	0
0	0
0	0
1115	0
0	0
0	0
0	0
0	0
307	0
0	0
0	0
0	0
0	0
1129	3
0	0
1713	2
1	0
735	0
30	0
130	0
0	0
39	0
213	0
220	1
10	0
0	0
107	0
8	0
187	0
948	1
165	0
455	0
3	0
0	0
143	0
577	0
254	0
0	0
0	0
2954	4
5192	13
50	0
0	0
75	0
0	0
412	0
62	0
0	0
856	0
0	0
343	3
0	0
23	0
413	0
112	11
645	0
2	0
356	0
106	0
0	0
0	0
1246	5
178	0
0	0
0	0
107	44
420	668
399	624
438	0
0	0
335	0
66	0
322	0
0	0
821	0
0	0
912	0
0	0
81	0
0	0
6978	5
0	0
0	0
179	0
63992	46
0	0
108	0
23	0
423	0
139	23
4692	26
40	0
74	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
315	0
55	0
39	0
1362	4
0	0
0	0
0	0
406	0
370	0
41	0
0	0
64	0
55	0
12	0
18	0
62	0
519	1
6	0
0	0
66	0
96	0
0	0
0	0
1	0
471	0
0	0
30	0
0	0
0	0
733	0
358	0
0	0
192	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
226	0
80	0
40	0
0	0
2	0
10368	11
10	0
0	0
0	0
191	0
0	0
0	0
0	0
0	0
683	0
54	0
540	0
654	1
1380	0
629	0
0	0
194	0
0	0
439	0
0	0
0	0
232	1
15	0
58	0
0	0
0	0
0	0
0	0
1347	13
49	0
0	0
3	0
298	0
284	0
0	0
0	0
3643	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
11	0
1591	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	5
0	0
1719	2
1575	0
0	0
0	0
0	0
0	0
97	0
708	2
794	0
636	0
20	0
57	0
0	0
240	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
15	0
1329	0
2184	0
150	4
0	0
374	0
8	0
0	0
0	0
792	0
0	4
0	0
0	0
778	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
335	0
0	0
0	0
0	0
1	0
0	0
246	0
1025	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
18	0
0	0
0	0
0	0
0	0
499	1
0	0
15	0
0	0
0	0
0	0
1882	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	1
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
58	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	1
30	0
0	0
6	0
667	0
0	0
0	0
0	0
10	0
276	0
131	0
0	0
191	0
0	0
0	0
0	0
685	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
94	0
472	0
0	0
0	0
309	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
810	2
0	0
526	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	3
467	3
0	0
0	0
0	0
50	0
0	0
0	0
0	0
8	0
669	2
0	0
0	0
0	0
0	0
965	0
629	0
0	0
64	0
0	0
194	0
158	6
10	6
0	0
73	0
0	0
348	0
0	0
0	0
2	0
4076	1
43	0
7	0
0	0
0	0
0	0
152	0
699	0
0	0
0	0
0	0
0	0
0	0
1524	0
2398	3
360	0
0	0
6	0
0	0
2934	0
0	0
0	0
581	0
0	0
154	0
0	0
0	0
0	0
332	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
25	0
57	3
54	6
0	0
4	0
4	0
0	0
0	0
201	0
79	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
554	2
0	0
240	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	4
201	0
0	0
357	0
1351	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1174	0
0	0
0	0
0	0
0	0
214	0
0	0
0	0
0	0
4	0
2	0
0	0
1503	0
0	0
2	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
196	0
280	0
464	1
0	0
296	0
573	0
46	0
594	3
335	0
43	0
0	0
19	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
2	0
673	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
1065	0
0	0
0	0
0	0
36	0
215	0
3	0
0	0
765	0
0	0
0	0
0	0
0	0
299	0
0	0
1967	0
0	0
197	0
303	0
401	8
0	0
0	0
0	0
0	0
177	0
0	0
0	0
661	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
1415	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
391	0
6959	1
36	0
485	0
0	0
0	0
0	0
0	0
311	0
36	0
101	0
532	0
244	0
0	0
0	0
5889	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
42	0
83	0
430	0
24	0
1015	4
0	0
24	0
1131	0
1972	1
790	0
40	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	0
902	0
0	0
0	0
2519	27
0	0
17	0
0	0
22	0
0	0
421	0
0	0
38	0
0	0
0	0
4566	16
153	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
873	0
0	0
311	0
1333	3
0	0
0	0
19	0
35	0
17	0
55	43
8	43
0	0
0	0
0	0
251	0
0	0
0	0
0	0
354	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1064	0
18	0
0	0
1165	4
321	7
316	7
0	0
1857	3
412	0
125	0
239	2
0	0
26	4
135	0
0	0
0	0
0	0
0	0
2127	1
1	0
241	0
0	0
0	0
0	0
167	0
0	0
0	0
0	0
0	0
3307	1589
9098	1592
6	0
12	0
117	0
0	0
62	0
0	0
106	0
53	0
0	0
8	0
385	0
732	0
0	0
530	0
1012	0
646	0
0	0
0	0
0	0
3	0
0	0
0	0
125	0
358	0
699	0
0	0
0	0
378	3
0	0
0	0
0	0
0	0
0	0
24268	44
185	0
0	0
429	0
886	5
317	3
583	0
0	0
421	0
0	0
0	0
23	0
302	1
421	0
50	2
0	0
142	121
217	136
1145	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3553	0
0	0
0	0
0	0
275	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
458	0
0	0
0	0
61	0
4	0
1	0
105	0
177	0
153	0
180	0
885	0
2203	4
2245	8
0	0
2267	0
0	0
0	0
763	0
1243	0
583	0
181	0
52	0
66	0
80	0
30	0
57	0
104	0
0	0
767	0
0	0
2788	0
82	0
422	2
0	2
0	0
375	0
0	0
1259	0
0	0
807	5
198	0
5	0
0	0
0	0
0	0
8	0
13	0
19	0
0	0
72	0
3	0
431	0
0	0
207	0
218	3
0	0
51	0
109	0
161	1
436	0
1	0
7	0
4	0
0	0
155	0
459	0
12	0
41	0
137	0
211	0
6	0
254	508
0	508
587	0
0	0
684	0
24	0
38	0
0	0
2	0
130	0
0	0
41	0
15	0
173	0
0	0
239	0
0	0
0	0
0	0
277	7
133	0
257	0
16	0
323	0
0	0
95	0
4572	8
74	0
815	0
4	0
1584	0
845	12
19	10
1121	3
0	0
0	0
0	0
0	0
0	0
179	0
279	0
1	0
26	4
242	4
0	0
29	0
1908	0
3650	3
425	0
274	2
106	0
216	0
0	0
1866	3
4422	1
0	0
0	0
0	0
0	0
362	0
237	0
2	0
119	0
75	0
0	0
8	0
269	0
0	0
83	0
387	0
1206	0
184	0
0	0
418	0
4	0
152	0
270	4
432	1
0	0
604	0
0	0
52	0
0	0
465	0
551	0
1574	0
0	0
0	0
0	0
349	0
537	0
0	0
35	0
1	0
0	0
1	0
8	0
61	0
93	0
0	0
4	0
5	0
6	0
0	0
0	0
12	0
0	0
107	0
0	0
5	0
0	0
0	0
0	0
0	0
94	0
29	0
0	0
2	0
689	0
0	0
2	0
1056	0
13	0
1	0
51	0
464	0
157	0
128	0
779	0
1374	0
106	0
402	0
413	0
975	0
646	0
0	0
0	0
366	0
4925	2
43	0
3	0
0	0
0	0
599	0
1	0
52	0
78	0
159	0
270	0
0	0
93	0
240	0
27	4
0	0
0	0
0	4
6484	24
36	0
1990	4
0	0
1037	0
1355	2
260	171
1364	171
0	0
1	0
0	0
375	0
4217	5
836	0
463	0
154	0
212	0
1065	0
97	0
0	0
658	0
19	0
176	0
362	0
0	0
33	0
319	0
231	0
0	0
3	0
0	0
0	0
28	0
8	5
0	0
43	0
63	0
43	0
247	0
1271	0
11	35
0	35
0	0
0	0
0	0
0	0
5	0
28	0
149	0
2005	8
62	0
0	0
491	0
352	0
277	2
0	0
37	0
297	0
260	0
37	0
14	0
185	0
123	0
552	0
0	0
48	0
67	0
0	0
0	0
10	5
0	0
0	0
484	0
1362	4
81	0
3829	0
45	0
400	0
628	0
0	0
337	0
0	0
0	0
125	0
0	0
249	0
0	147
97	0
0	0
97	0
232	0
0	0
437	1
1030	0
277	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3032	10
6	0
0	0
0	0
198	0
733	0
2644	7
0	0
0	0
0	0
0	0
0	0
0	0
322	0
748	0
144	1
1	0
841	0
534	0
1268	6
509	0
0	0
15785	19
471	0
837	0
10	0
42	0
0	0
0	0
537	0
1558	2
255	0
380	0
66	0
2538	0
112	0
0	0
3	0
0	0
216	1
79	0
0	0
25	0
11	0
0	0
0	0
0	0
0	0
0	0
71	0
46	0
924	0
2157	0
197	0
1384	3
0	0
89	2
266	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
172	0
97	0
0	0
0	0
0	0
50	0
17	0
47	0
0	0
110	0
426	0
0	0
0	0
0	0
0	0
0	0
0	1
102	1
76	0
2195	1
395	0
0	0
462	0
2	0
1	0
665	0
0	0
0	0
0	0
61	0
3	0
4	0
0	0
0	0
0	0
542	0
0	0
55	0
1321	3
0	0
596	0
0	0
0	0
0	0
9	0
5227	2
917	1
548	0
222	0
386	0
652	0
252	0
426	0
406	0
61	0
700	0
0	0
6670	7
55	0
61	0
939	2
484	0
7	0
0	0
19	0
62	0
0	0
0	0
0	0
0	0
8	0
48	0
37	0
83	0
4295	0
4324	3
783	0
117	0
1113	0
0	0
1665	3
0	0
498	0
167	9
87	9
0	0
110	1
39	0
0	0
497	0
420	0
2800	1
257	0
4567	0
0	0
0	0
114	0
992	0
34	0
10	0
17	0
675	0
74	0
764	0
90	0
10	0
150	0
847	0
0	0
89	0
923	1
0	0
51	0
675	0
407	0
248	3
1	3
240	0
464	204
937	209
730	0
21	0
1026	3
25	10
1643	10
540	12
75040	63
47	0
0	0
0	0
12	0
0	0
17012	19
63	0
331	0
523	0
1941	3
16	0
1051	0
227	0
0	0
275	0
67	0
358	0
3246	7
100	0
225	0
2619	1
662	0
1680	6
2217	0
191	0
316	0
391	0
214	0
2462	4
0	0
0	0
172	0
181	0
178	0
0	0
43	0
0	0
5	0
0	0
526	0
335	0
957	0
112	422
0	422
0	0
77	0
0	0
15	0
295	0
327	0
0	0
0	0
41	0
0	0
129	0
417	0
98	0
1523	4
46	0
1490	5
191	0
5358	13
89	0
0	0
178	0
928	0
1051	0
0	0
0	0
378	0
331	0
0	0
346	0
0	0
0	0
24	0
366	0
317	0
726	0
956	0
0	0
5	0
97	0
2	0
94	0
87	39
362	39
308	0
241	0
433	0
0	0
547	0
2464	4
711	3
2166	0
251	0
482	3
219	0
87	0
149	0
393	1
1185	0
105	0
92	0
800	4
18	0
675	0
