UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1068	3
934	0
466	0
0	0
0	0
40	0
658	0
1159	1
0	0
606	0
826	6
279	0
137	0
399	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
814	1
3094	7
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	5
341	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3177	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
328	1
0	0
0	0
0	0
150	0
134	46
0	46
0	0
0	0
0	0
0	0
0	0
268	1
0	0
15	0
824	0
1067	0
566	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
70	0
1337	6
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	0
0	0
0	0
450	0
340	5
0	0
0	0
0	0
5	0
0	0
363	0
3	0
0	0
0	0
0	0
0	0
0	0
20	0
20	0
0	0
0	0
15	0
702	3
4	0
990	3
166	1
287	0
0	0
11	0
0	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
436	0
237	0
0	0
728	0
1791	2
0	0
977	1
564	0
0	0
318	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
448	0
0	0
0	0
0	0
3398	21
1072	11
0	0
161	0
454	0
476	1
200	0
0	0
0	0
82	0
44	0
0	0
0	0
0	0
46	0
4	0
0	0
1131	4
0	0
238	0
446	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
903	0
6	0
478	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1390	1
0	0
8559	29
153	0
0	0
482	1
186	0
20	0
81	0
0	0
0	0
7	0
729	5
0	0
0	0
0	0
0	0
0	0
907	0
0	0
0	0
0	0
3323	14
5980	23
21	0
559	0
43	0
357	0
106	0
79	0
178	0
277	0
187	0
87	0
396	0
2	0
0	0
0	0
293	1
147	0
485	0
2059	2
1785	8
0	0
0	0
0	0
2743	5
927	0
0	0
563	0
0	0
0	0
0	0
0	0
142	0
0	0
908	3
25	0
1	0
0	0
836	5
34	0
18	0
0	0
0	0
462	4
126	0
10	0
9	0
0	0
35	0
106	0
29	0
78	0
1562	0
12	0
757	5
83	0
644	0
0	0
5	0
0	0
366	0
204	0
0	0
0	0
0	0
1243	0
173	0
478	6
607	0
0	0
0	0
320	6
383	0
17	0
0	0
0	0
0	0
6	0
128	0
360	4
0	0
61	0
0	0
1459	17
941	2
809	0
0	0
0	0
0	0
265	0
3	0
19	0
54	0
0	0
117	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
572	0
4	0
6	0
0	0
17	0
12824	57
0	0
0	0
167	0
616	0
82	0
0	0
0	0
576	4
39	0
40	0
585	0
2713	11
0	0
0	0
1957	6
3717	5
305	2
0	0
0	0
1019	0
0	0
742	0
0	0
28835	97
0	0
0	0
4373	12
0	0
1974	19
1032	0
899	0
199	0
249	0
723	0
1629	17
3246	8
1823	9
1052	2
405	0
130	0
57	3
0	0
0	0
0	0
96	3
0	0
33	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
53	0
2339	20
286	2
43	0
5	0
810	0
0	0
0	0
399	0
5367	16
1138	2
69778	200
0	0
174	0
0	0
0	0
0	0
0	0
1	0
154	0
10	0
0	0
1594	5
298	1
24	0
29	0
84	0
0	0
391	0
0	0
360	0
362	0
0	0
163	0
0	0
0	0
0	0
5	0
344	0
453	0
359	0
119	0
105	0
0	0
1032	0
156	0
692	0
1632	16
55	0
1	0
0	0
0	0
2033	6
653	0
9	0
383	14
181	0
23	0
216	0
165	4
42	0
11	31
0	31
1046	0
1200	0
43	0
0	0
73	0
247	1
616	0
0	0
8	0
21	0
159	0
29	0
1339	3
0	0
0	0
13	1
0	0
0	0
0	0
0	0
217	0
84	0
0	0
44	0
0	0
4515	5
5	0
382	0
0	0
529	5
80	0
317	2
8	0
0	0
293	2
2199	1
920	3
1138	1
2260	4
94	0
0	0
0	0
172	0
171	0
98329	288
427	0
0	0
1	0
218	0
0	0
0	0
379	12
561	13
179	1
391	0
659	1
6	0
0	0
12	0
0	0
199	0
389	0
15	0
11	0
104	0
743	6
124	0
29	0
50	0
386	1
0	0
0	0
0	0
134	0
282	0
587	7
24	0
258	0
232	0
0	0
333	0
166	2
1	0
0	0
74	0
91	0
1218	2
87	0
291	0
169	0
0	0
0	0
1674	2
1839	22
121	2
0	0
0	0
383	0
212	11
0	11
0	0
63	0
270	1
836	0
11	0
109	0
360	2
248	1
237	0
0	0
0	0
0	0
0	0
793	20
485	0
0	0
55	13
0	0
0	0
201	2
272	0
202	0
5	0
446	0
342	0
0	0
216	1472
0	0
261	1472
4	0
25	0
2546	0
31	0
570	0
2543	16
680	4
152	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2749	8
251	0
0	0
12245	29
2	1
2	0
3	1
4	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
41	0
1	0
893	95
21	235
208	145
0	0
0	0
8	0
2	0
4	0
34	0
5	0
31	0
138	0
0	0
0	0
0	0
0	0
636	1
0	0
0	0
519	0
0	0
152	4
7490	14
0	0
0	0
0	0
289	0
962	3
0	0
176	0
115	0
6	0
22	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
75	0
1214	1
152	0
0	0
0	0
202	2
1	0
0	0
250	0
0	0
383	9
0	0
0	0
13	0
51	0
21	0
0	0
244	0
0	0
2	0
0	23
0	1
328	73
0	0
0	0
0	0
0	0
55	0
0	0
0	0
6	0
33	0
0	0
232	0
3	0
336	0
0	0
6	0
1398	0
199	0
389	2
4868	23
18	0
11	0
274	0
1031	0
0	0
9	0
0	0
58	0
547	0
0	0
0	0
11	0
0	0
160	0
260	0
282	0
98	3
114	4
1352	10
2068	9
1028	0
28	0
22	0
523	2
20	0
15	0
5	0
730	2
5346	43
125	0
19894	75
353	2
0	0
347	1
292	0
0	0
0	0
1	0
0	0
0	0
19	0
0	0
0	0
277	0
42	0
632	1
516	0
51	0
0	0
720	0
161	0
268	0
0	0
0	0
31	0
625	0
0	0
471	0
220	0
87	0
53	5
130	0
7	0
514	7
546	655
1015	700
1718	10
322	1
3327	1
565	1
184	0
0	0
433	0
43	2
848	0
891	0
520	0
0	0
1606	4
0	0
570	0
0	0
0	0
56	0
429	0
0	0
8	0
1015	0
5	0
436	0
297	47
507	50
167	0
2	0
1076	0
336	0
8	0
0	0
39	0
559	0
2119	6
933	0
921	4
0	0
0	0
49	106
78	111
703	0
108	0
48	0
9	0
22	0
6	0
48	4
583	0
22	0
7	0
202	0
496	0
1	0
11109	36
77	0
0	0
0	0
0	0
0	0
338	0
19	0
2017	24
686	0
0	0
6	0
609	1
145	0
22	0
583	11
0	0
0	0
6	0
0	0
210	0
663	5
403	4
0	0
82	0
338	2
10	0
26	0
109	0
504	0
880	0
0	0
14	0
0	0
941	8
0	0
190	5
92	1
94	0
42	6
0	0
0	0
0	0
210	0
13	0
0	0
0	0
78	0
206	0
152	3
0	0
0	0
59	0
14	0
14	0
6	0
0	0
0	0
269	3
21	0
90	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
107	0
28	0
12	0
1840	7
1925	3
24	0
269	0
0	0
25	0
0	0
130	0
458	4
146	0
225	0
271	0
13	0
0	0
23	0
1505	1
1009	1
38	0
0	0
40	0
566	3
7	0
292	0
1701	4
57	0
250	0
740	11
955	3
76	0
8879	15
42	0
492	3
0	0
0	0
7	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
7	0
1619	9
0	0
92	0
2	0
166	0
0	0
784	0
0	0
0	0
0	0
0	0
54	0
299	0
333	0
10	0
24	0
464	0
95	0
441	10
0	0
698	0
17	0
1	0
15	0
0	0
938	3
1	0
597	6
11	0
42	0
1011	0
13	0
0	0
0	0
37	0
4	1
42	0
363	0
72	0
590	0
0	0
0	0
158	0
0	0
23	0
546	0
5094	9
1474	14
421	0
820	0
44	0
100	0
0	0
0	0
0	0
379	0
147	0
0	0
4346	25
558	0
279	0
242	0
1	0
19	0
169	0
6	0
1119	2
17	0
694	0
53	0
505	0
627	5
175	0
0	0
0	0
101	0
82	0
6	0
92	3
2000	21
972	2
5	0
564	0
0	0
288	0
40	0
82	0
6969	12
52	2
47	0
6	0
0	0
42	0
1167	10
101	0
41	0
386	2
115	0
41758	184
561	17
28	0
568	0
605	0
394	0
0	0
0	0
7	0
0	0
0	0
335	0
0	0
273	0
1486	6
64	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
20	2
0	0
0	0
96	0
0	0
936	0
0	0
0	0
995	2
1206	1
352	3
35	0
0	0
0	0
0	0
0	0
0	0
14	0
1516	3
9	0
121	0
12	0
92	0
402	3
1375	0
1065	9
3	0
739	0
0	0
0	0
591	0
28	0
0	0
312	0
934	5
232	0
745	1
1	0
306	6
3	0
224	0
2637	4
1844	0
197	0
768	0
87	0
724	0
4088	23
0	0
21	0
221	0
0	0
0	0
1799	9
114	0
308	4
40	0
55	0
743	0
257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1655	5
210	0
0	0
0	0
524	0
243	6
115	0
0	0
0	0
311	0
2807	4
28	0
430	0
0	0
347	5
67	0
1	0
0	0
2536	12
741	0
129	0
666	0
1004	6
450	2
18	0
658	3
3705	14
803	5
0	0
603	4
23	0
4043	21
4	0
674	0
97	0
72	0
614	4
93	0
0	0
0	0
34	0
132	0
7	0
473	1
1610	14
517	0
181	0
244	0
680	0
54	0
588	0
508	0
2	0
672	2
0	0
498	0
863	4
0	0
1102	1
779	0
0	0
226	0
12	0
289	0
476	0
786	3
170	0
3	0
213	0
96	0
25	0
3	0
7008	13
139	0
0	0
71	10
829	0
241	19
179	0
366	0
2334	7
0	0
39	0
400	0
271	0
7	0
335	3
481	10
129	0
0	0
0	0
0	0
1054	8
0	0
126	0
63	0
11290	29
1219	1
109	0
161	470
0	470
0	0
321	2
1	0
217	0
548	0
1478	8
183	0
1349	0
50	0
1175	15
70	0
485	0
22589	94
308	0
73	0
774	0
2	0
1012	0
0	0
0	0
837	4
46	1
0	0
4	0
1	0
7	0
99	32
167	40
0	0
38	0
4	0
0	0
0	0
0	0
332	0
84	0
0	0
396	6
433	0
2123	12
17	4
1359	15
970	0
6	0
277	0
137	0
246	0
2164	8
109	0
0	0
0	0
0	0
151	0
112	0
261	0
5102	6
8	0
1040	2
0	0
557	1
851	8
516	154
0	154
5	0
49685	197
11216	63
108613	367
0	0
10	0
0	0
0	0
0	0
0	0
54	0
1264	0
4	0
1002	0
332	2
359	0
438	4
140	0
34	0
930	0
233	0
309	0
1	0
0	0
0	0
0	0
0	0
19	0
440	2
0	0
1078	0
9	0
125	0
7	0
132	286
308	286
4277	11
286	0
0	0
196	0
743	7
128	0
425	0
282	0
6148	25
1468	0
558	0
222	0
199	0
39	0
0	0
0	0
597	0
2001	9
260	5
730	5
61	0
148	4
0	0
306	0
0	0
9	0
0	0
0	0
0	0
871	9
395	0
137	0
216	0
42	0
402	0
0	0
31	0
1110	1
1435	0
245	0
158	0
469	0
1412	16
1258	0
46	0
1649	5
608	0
5	0
386	4
989	0
657	0
1639	9
86	0
609	13
81	0
8	0
754	0
319	0
10	0
2020	4
2	0
4	0
72	5
1206	0
73	0
0	0
1449	0
54	0
585	378
0	374
0	0
78	0
2018	2
288	0
11	0
1	0
840	4
1365	0
47	0
411	0
0	0
0	0
1939	5
413	0
37	0
22	0
24	0
10	0
0	23
0	23
53	0
8	6
113	0
1054	0
4176	5
853	11
1303	1
77	0
2	0
72	0
0	0
0	0
0	0
0	0
0	0
26	0
19	0
370	0
3175	7
895	2
514	0
76	0
1	0
881	1
263	0
872	4
1639	9
123	0
66	0
357	8
63	1
148	0
0	0
0	0
462	0
1048	0
16	0
505	0
0	0
59943	165
362	6
212	0
135	0
108	0
261	0
588	0
6	0
10	0
0	0
0	0
392	2
0	0
1352	7
97	0
96	0
2262	4
7	0
0	0
2776	17
1211	5
1867	4
93	0
298	0
1346	7
539	2
357	3
742	0
14	0
991	8
0	0
0	0
17685	122
1	0
297	0
21	0
30	0
727	2
525	4
1580	2
111	4
370	0
0	0
1150	5
580	3
244	0
1027	0
105963	424
1056	0
111	0
142	0
23	0
88	1
273	0
603	2
206	0
535	2
0	0
509	2
565	0
509	0
427	0
673	0
2241	2
586	0
9	0
440	0
118	0
20	0
7	0
81	0
272	0
1827	15
0	0
5003	20
10265	13
575	0
912	17
0	0
2287	11
456	10
0	0
0	0
3629	5
0	0
1391	11
0	0
260	0
204	18
1146	22
0	0
91	0
111	0
0	0
2	0
115	0
101	0
372	0
0	0
0	0
617	0
0	0
965	4
147	0
99	0
416	10
2723	30
45	0
0	0
44	0
3249	4
0	0
22	0
464	0
253	0
432	0
60	0
0	0
141	1
187	0
0	0
0	0
20	0
417	0
0	0
237	2
266	0
294	0
1472	7
5	0
1463	9
34	0
2660	6
34	0
30	0
204	0
38	0
4	0
533	0
377	0
66	0
170	0
0	0
98	0
0	0
496	0
0	4
19	5
53	1
2	0
184	0
11	39
0	26
380	44
120	26
4	0
2	0
0	0
129	2
0	1
0	0
0	0
0	0
251	0
3	0
1978	20
0	0
0	0
0	0
0	0
527	0
0	0
29	0
4	0
305	0
3336	9
202	0
260	0
9	0
0	0
13	0
1210	0
1375	0
376	0
1639	11
124	0
34	0
357	0
1930	0
79	0
908	0
59	0
177	5
0	0
378	0
82	4
0	0
798	0
1692	5
73	0
227	0
0	0
0	0
1	0
138	0
230	0
0	0
137	0
0	0
0	0
116	0
0	0
0	0
4	0
302	3
1135	3
399	18
330	10
2	0
0	0
2	0
0	0
152	8
979	0
1089	13
0	0
4	0
1011	1
197	0
614	0
0	0
78	0
310	2
9	0
2595	3
715	0
40	0
2	0
264	0
34	0
205	0
474	19
101	0
513	0
11	0
883	6
956	0
254	0
237	0
303	0
58	0
310	4
4	0
4262	20
101	0
98	0
94	0
710	0
134	0
1509	8
1669	0
0	0
0	0
277	0
177	13
225	0
0	0
0	0
721	0
4192	19
30607	68
686	2
0	0
0	0
249	0
13494	63
401	0
117	0
854	12
179	0
1554	1
211	2
154	0
833	6
0	0
236	0
984	3
0	0
30	17
0	17
1340	18
0	0
69	0
2451	11
290	7
318	2
1326	8
0	0
53	0
302	0
530	0
290	4
11	0
64	0
3794	10
14	0
0	0
2006	7
63	0
163	0
14	0
144	0
412	0
283	14
108	0
1342	4
1	0
1484	1
308	0
126	1
178	0
373	187
224	187
60	0
0	0
0	0
36	0
0	0
209	1
8	0
189	0
5	0
200	0
173	0
37	0
0	0
0	0
15	0
336	0
0	0
0	0
0	0
171	5
115	0
8	0
7	0
75	0
109	0
0	0
0	0
112	4
0	0
121	0
424	0
453	0
1	38
411	38
33	0
7	0
72	0
0	0
0	0
0	0
711	4
0	0
0	0
0	0
0	0
433	0
0	2
1	0
0	2
0	0
595	8
0	0
2029	11
4	0
1452	0
100	0
176	0
0	0
30	0
296	0
341	0
8	0
0	0
130	0
4	0
189	0
756	9
119	0
696	0
2	0
0	0
239	0
535	0
267	3
0	0
0	0
2533	22
7310	34
53	0
5	0
81	0
0	0
505	0
68	0
0	0
940	0
0	0
137	0
9	0
115	0
270	0
67	1
974	0
0	0
597	0
222	0
0	0
0	0
1044	4
160	0
0	0
0	0
118	76
384	636
454	565
676	4
0	0
661	5
303	0
348	0
0	0
675	0
14	0
657	0
0	0
154	0
0	0
2804	14
0	0
0	0
167	0
27139	73
0	0
147	0
19	0
381	0
85	12
3041	35
70	0
56	0
58	0
0	0
0	0
2	0
0	0
0	0
0	0
87	0
0	0
96	0
60	0
40	0
1949	0
0	0
0	0
0	0
489	0
546	0
6	0
0	0
58	0
58	0
4	0
7	0
125	0
668	6
81	0
27	0
112	0
183	0
0	0
0	0
1	0
499	12
0	0
76	0
0	0
0	0
577	0
1183	3
0	0
260	0
0	0
0	0
51	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
289	0
120	0
152	0
0	0
0	0
5972	28
6	0
0	0
0	0
254	0
0	0
0	0
0	0
0	0
669	0
80	0
520	0
837	0
1264	0
1161	27
0	0
274	0
0	0
493	4
0	0
0	0
107	0
10	0
36	0
0	0
0	0
0	0
0	0
474	0
110	0
0	0
0	0
414	0
277	0
0	0
0	0
3261	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	6
0	0
2	0
0	0
0	0
30	0
2280	8
0	0
0	0
18	0
0	0
0	0
0	0
0	0
4	12
0	0
1599	13
1582	9
0	0
0	0
0	0
0	0
57	0
611	0
1203	1
684	9
70	0
29	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
924	2
1942	0
233	0
0	0
295	0
1	0
0	0
0	0
101	0
0	3
0	0
0	0
944	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
315	0
0	0
0	0
0	0
0	0
0	0
77	0
1131	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
955	4
0	0
31	0
0	0
0	0
0	0
1337	16
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	4
0	0
0	0
52	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
148	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
565	0
38	0
0	0
7	0
890	9
0	0
0	13
0	0
17	0
483	0
144	0
0	0
323	0
0	0
0	0
0	0
663	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
752	4
336	0
0	0
0	0
360	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
945	1
0	0
677	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
304	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	3
910	3
0	0
0	0
0	0
49	0
0	0
4	0
0	0
8	0
683	6
0	0
0	0
0	0
7	0
1174	6
1129	10
0	0
58	0
0	0
242	0
269	4
4	0
0	0
99	0
0	0
584	0
0	0
0	0
0	0
3203	20
121	0
7	0
0	0
10	0
6	0
55	0
906	0
0	0
0	0
0	0
0	0
0	0
1798	14
2476	14
626	0
0	0
7	0
0	0
2681	8
0	0
0	0
878	3
0	0
505	1
0	0
0	0
0	0
753	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
274	0
11	0
0	0
0	0
0	0
51	0
85	0
206	0
0	0
2	0
7	0
0	0
0	0
222	0
136	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
606	7
0	0
245	0
455	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
2885	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	0
335	0
2	0
657	0
1644	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
780	3
0	0
0	0
0	0
0	0
345	0
0	0
0	0
0	0
5	0
2	0
0	0
1997	2
1	0
5	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
270	0
0	0
301	0
455	14
544	9
0	0
286	0
480	0
86	0
1094	5
493	3
185	0
0	0
69	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	0
0	0
0	0
1538	3
0	0
9	0
7	0
96	0
149	0
1	0
0	0
389	1
0	0
0	0
0	0
0	0
440	0
0	0
2028	8
0	0
280	0
476	0
316	0
0	0
0	0
0	0
0	0
268	0
0	0
0	0
689	0
0	0
0	0
0	0
0	0
0	0
0	0
437	7
0	0
0	0
0	0
1567	3
17	0
0	0
0	0
0	0
0	0
0	0
0	0
330	0
8682	19
62	0
372	0
0	0
0	0
0	0
0	0
432	0
83	0
63	0
482	0
106	5
0	0
0	0
4513	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
123	0
61	0
610	0
50	0
2069	0
0	0
30	0
2330	0
2347	0
702	0
16	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
1499	7
0	0
0	0
2067	17
4	0
19	0
0	0
20	0
0	0
477	1
0	0
6	0
4	0
0	3
4660	33
120	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
1248	6
0	0
719	5
1391	1
0	0
0	0
5	0
60	0
40	0
66	57
3	57
0	0
0	0
0	0
232	8
0	0
0	0
0	0
630	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	0
39	0
0	0
1377	0
468	3
317	3
0	0
2192	3
425	0
102	0
555	0
0	0
23	0
187	0
12	0
0	0
0	0
0	0
2417	12
0	0
147	0
0	0
0	0
0	0
312	0
0	0
0	0
0	0
0	0
3797	1684
10023	1721
9	0
3	0
140	0
0	0
61	0
0	0
131	0
35	0
0	0
4	0
771	0
990	0
0	0
475	2
1174	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
271	3
678	0
909	8
0	0
0	0
252	0
0	0
0	0
0	0
0	0
5	0
7021	35
345	0
0	0
626	4
807	8
223	0
425	0
0	0
524	0
0	0
0	0
11	0
219	0
477	0
97	0
0	0
172	153
373	177
1057	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12087	42
0	0
0	0
0	0
479	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
659	0
0	0
0	0
155	0
2	0
3	0
159	0
186	0
239	0
364	2
795	0
3258	10
2203	6
0	0
1435	14
0	0
0	0
460	6
1553	0
576	0
452	0
78	0
50	0
147	0
15	0
16	0
70	0
0	0
1083	1
0	0
2020	18
120	1
352	1
0	1
6	0
492	0
0	0
967	0
0	0
1373	21
318	1
19	0
0	0
0	0
0	0
59	0
9	0
22	0
0	0
93	0
22	0
440	1
0	0
69	0
271	0
0	0
36	0
74	8
138	0
315	0
0	0
0	0
0	0
0	0
231	0
376	0
4	0
103	0
152	7
227	0
13	0
330	727
0	727
931	0
0	0
712	4
66	0
199	0
0	3
4	0
241	0
0	0
49	0
29	0
441	0
0	0
299	0
0	0
0	0
0	0
917	2
111	0
402	0
27	0
765	8
0	0
182	0
4194	24
29	0
636	10
24	0
1080	0
340	12
26	12
1362	20
0	0
0	0
0	0
0	0
0	0
452	0
534	0
0	0
54	4
246	4
0	0
12	0
1262	2
3691	9
572	0
213	0
264	0
315	3
0	0
2034	2
2339	0
0	0
0	0
0	0
0	0
179	0
82	0
0	0
27	4
48	0
0	0
13	0
474	0
0	0
237	0
118	0
1131	0
92	0
0	0
297	1
15	0
146	0
272	4
484	4
9	0
272	1
5	0
93	0
0	0
559	4
444	4
535	8
0	0
0	0
0	0
344	2
521	7
0	0
1	0
0	0
1	0
3	0
9	0
35	0
0	0
0	0
10	0
0	0
9	0
0	0
0	0
65	7
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
49	7
11	0
0	0
14	0
728	2
0	0
1	0
1431	0
1	0
3	0
19	0
343	4
232	0
194	10
964	0
1156	11
75	11
386	0
456	0
1299	0
666	2
0	0
26	0
680	8
11271	9
79	0
0	0
6	0
0	0
853	5
2	0
17	0
25	0
330	0
253	0
0	0
63	0
477	2
35	2
0	0
0	0
0	2
3828	5
34	0
1836	26
0	0
1042	0
1316	5
175	199
874	202
0	0
0	0
0	0
419	1
3255	3
1001	3
659	3
122	0
359	0
1169	0
137	0
0	0
911	0
26	0
494	0
544	0
0	0
3	0
886	0
144	0
0	0
2	0
0	0
0	0
19	7
0	0
2	5
51	1
91	0
58	6
342	0
676	2
12	56
1	56
0	0
0	0
0	0
0	0
46	0
35	0
258	4
1623	2
132	0
0	0
494	3
684	0
295	0
0	0
14	0
207	0
345	0
92	0
173	0
159	0
249	0
796	4
0	0
153	0
41	0
0	0
0	0
12	0
0	0
0	0
442	0
315	0
30	2
4363	10
0	0
329	0
287	0
0	0
346	2
0	0
0	0
106	0
0	0
205	0
0	90
248	0
0	0
154	0
299	0
0	0
183	0
1818	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3322	4
11	0
0	0
9	0
105	0
1005	11
2525	19
0	0
0	0
0	0
0	0
6	0
0	0
228	0
967	5
176	0
0	0
1321	10
430	4
1054	6
379	1
0	0
15131	53
325	0
941	2
15	0
10	0
0	0
0	0
1242	5
933	0
314	0
429	0
102	0
3474	8
71	0
0	0
3	0
0	0
429	0
55	0
0	0
15	0
26	0
0	0
0	0
0	0
0	0
2	0
35	0
128	7
667	0
2037	9
199	0
947	2
0	0
225	0
359	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	0
264	0
159	0
0	0
0	0
0	0
18	0
6	0
24	0
0	0
148	0
256	0
0	0
0	0
0	0
0	0
0	0
0	1
63	1
44	0
2020	0
503	0
0	0
696	1
3	0
0	0
957	0
0	0
0	0
5	0
102	0
4	0
72	0
0	0
0	0
0	0
366	0
7	0
60	0
1663	13
0	0
1015	0
3	0
0	0
0	0
18	0
2023	2
687	0
1080	1
353	0
378	0
1029	1
183	0
412	0
379	0
73	0
591	0
0	0
2968	36
37	0
163	0
998	14
994	2
48	0
0	0
1070	6
55	0
2	0
0	0
0	0
0	0
27	0
24	0
54	0
64	0
3370	16
3180	2
800	0
68	0
855	1
0	0
1513	0
14	0
443	0
372	51
137	28
0	0
206	0
59	0
0	0
669	1
530	4
3358	4
139	0
5058	16
0	0
0	0
247	0
316	1
16	0
6	0
32	0
1072	14
144	0
589	6
135	0
0	0
305	0
1062	0
3	0
213	0
1252	0
0	0
104	0
510	0
571	0
229	3
0	3
247	0
555	144
679	144
895	3
19	0
503	0
25	42
3445	54
585	0
24838	120
169	2
0	0
12	0
17	0
0	0
5366	26
128	0
685	2
693	0
1407	2
63	0
1444	0
307	0
0	0
237	0
114	0
240	0
5906	11
155	0
262	0
2159	8
587	0
984	0
1861	19
133	0
424	0
315	0
312	0
2700	6
0	1
0	0
266	1
126	0
284	0
0	0
33	0
0	0
0	0
0	0
842	0
389	0
619	0
179	469
0	469
0	0
91	0
0	0
18	0
189	0
182	0
0	0
0	0
30	0
0	0
197	0
582	4
70	0
980	7
31	3
1692	1
253	0
1982	18
26	0
0	0
147	6
992	0
1589	4
0	0
