UniqueCount	AmbigCount
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
66	0
0	1
196	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3140	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
186	0
0	0
0	0
0	0
110	0
27	2
0	2
0	0
0	0
0	0
0	0
0	0
249	2
0	0
32	0
2374	1
705	1
278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
86	0
1091	0
0	0
0	0
260	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
348	0
0	0
0	0
752	0
219	0
0	0
0	0
0	0
0	0
0	0
266	0
9	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
31	0
301	0
0	0
685	0
121	0
294	0
0	0
10	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
220	0
193	0
0	0
544	0
2777	1
0	0
646	0
232	0
0	0
123	0
200	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
338	0
0	0
0	0
0	0
1920	0
735	1
0	0
107	0
279	0
417	0
29	0
0	0
0	0
46	0
26	0
0	0
0	0
0	0
30	0
7	0
0	0
3106	1
0	0
146	0
397	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1131	0
7	0
343	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
547	0
0	0
7915	7
408	0
1	0
462	0
208	0
17	0
67	2
0	0
0	0
0	0
275	0
0	0
0	0
0	0
0	0
0	0
750	0
0	0
0	0
0	0
944	0
494	1
2	0
579	2
22	0
520	0
86	0
16	0
160	0
405	0
134	3
145	0
253	1
2	0
0	0
0	0
248	0
119	0
415	0
1513	0
633	0
0	0
0	0
0	0
9159	16
1258	0
0	0
273	0
0	0
0	0
0	0
0	0
291	0
0	0
1668	1
21	0
0	0
0	0
524	0
183	0
28	0
0	0
1	0
6150	9
180	0
0	0
0	0
0	0
92	0
334	0
10	0
58	0
967	0
66	0
865	0
148	6
657	0
0	0
0	0
0	0
468	0
805	0
0	0
0	0
0	0
871	0
71	0
525	1
252	0
0	0
0	0
234	1
200	0
11	0
0	0
0	0
0	0
0	0
163	0
172	0
0	0
29	0
0	0
803	0
829	0
434	0
0	0
0	0
0	0
169	0
0	0
48	0
122	0
0	0
244	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
423	0
0	0
8	0
0	0
0	0
15783	19
0	0
0	0
4	0
1011	5
149	0
0	0
0	0
147	0
66	0
5	0
577	4
2168	5
0	0
0	0
796	1
2257	0
278	0
0	0
0	0
1762	0
0	0
558	0
0	0
20272	42
0	0
0	0
2928	12
0	0
1604	3
1526	1
1085	0
203	0
41	0
558	0
3132	7
1769	8
750	0
1357	5
142	0
89	0
2	2
0	0
0	0
1	0
13	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
1037	1
144	0
22	0
8	0
474	0
0	0
0	0
163	1
5966	26
665	0
87033	115
0	0
114	0
0	0
0	0
0	0
0	0
2	0
259	0
33	0
5	0
842	1
94	0
28	0
164	0
29	0
0	0
765	7
0	0
348	0
1157	4
0	1
75	0
0	0
0	0
1	0
13	0
381	1
311	0
181	0
105	0
96	0
0	0
893	0
65	0
441	0
1754	2
62	0
3	0
0	0
0	0
1392	0
1328	6
17	0
360	2
114	0
11	0
48	0
94	0
70	0
4	16
0	16
1778	0
3364	3
26	0
0	0
38	0
102	0
317	1
0	0
0	0
0	0
103	0
11	0
2499	6
0	0
0	0
4	0
0	0
10	0
0	0
0	0
267	0
67	0
0	0
19	0
0	0
2977	5
9	0
344	0
0	0
517	0
310	0
371	0
6	0
0	0
162	0
1858	2
536	0
819	2
1523	6
72	0
0	0
0	0
162	0
401	0
143557	218
344	5
0	0
8	0
163	0
0	0
0	0
1138	0
508	0
65	0
397	0
367	3
2	0
11	0
130	0
0	0
455	0
119	0
40	0
3	0
65	0
1756	0
365	0
33	0
46	0
323	5
0	0
0	0
0	0
67	0
158	0
455	0
29	0
130	0
132	0
0	0
226	0
158	0
9	0
0	0
26	0
125	0
1514	0
177	0
175	0
143	0
0	0
0	0
1478	2
2092	6
233	0
0	0
0	0
621	1
133	0
0	0
0	0
7	0
1135	5
1100	0
54	0
52	0
231	0
332	0
184	0
0	0
0	0
0	0
0	0
747	13
662	0
0	0
37	13
0	0
0	0
176	0
195	0
103	0
0	0
445	0
271	0
0	0
34	579
0	0
55	579
0	0
42	0
1799	2
9	0
770	0
2255	4
778	0
119	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1426	0
108	0
0	0
4174	6
5	0
4	0
0	0
2	0
0	0
8	0
0	0
28	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
23	0
0	0
454	61
6	84
69	23
0	0
1	0
46	0
13	0
6	0
51	0
0	0
68	0
263	0
0	0
0	0
0	0
0	0
1417	0
0	0
11	0
556	0
0	0
198	0
5106	1
0	0
0	0
0	0
104	5
712	0
0	0
159	0
149	0
11	0
5	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
114	0
66	0
1081	0
982	0
0	0
0	0
280	1
3	0
0	0
48	0
5	0
821	0
71	0
3	0
89	0
62	0
4	0
0	0
164	0
0	0
3	0
0	14
0	0
103	16
0	0
0	0
0	0
0	0
98	0
0	0
0	0
2	0
14	0
0	0
193	0
22	0
285	0
0	0
0	0
984	0
231	0
151	0
7324	9
11	0
16	0
288	0
843	0
0	0
0	0
0	0
12	0
462	0
0	0
0	0
0	0
0	0
126	0
320	0
181	0
80	0
84	0
1068	0
1980	4
703	0
44	0
2	0
296	0
20	0
1	0
0	0
323	0
5609	10
313	0
10079	34
244	0
0	0
213	0
172	2
0	0
0	0
12	0
0	0
0	0
27	0
5	0
1	0
131	0
34	0
308	0
291	0
123	0
0	0
419	6
327	0
153	0
2	0
0	0
7	0
784	0
19	0
1482	8
25	0
96	0
22	0
103	1
51	0
275	0
580	397
629	477
1436	0
855	0
2857	0
361	0
173	0
0	0
990	0
66	0
281	0
613	1
628	6
0	0
735	0
0	0
682	0
0	0
0	0
27	0
332	0
7	0
64	0
284	0
0	0
200	0
306	34
253	37
29	0
0	0
996	0
528	0
6	0
33	0
163	0
237	0
2658	5
884	0
480	9
0	0
0	0
43	90
115	90
387	0
142	0
18	0
0	0
64	0
2	0
46	0
339	0
102	0
25	0
413	0
434	0
1	0
19988	48
77	0
0	0
0	0
0	0
0	0
290	1
83	0
6203	7
688	0
47	0
6	0
291	9
45	0
9	0
55	0
0	0
0	0
13	0
3	0
218	0
163	0
248	0
0	0
95	0
146	0
53	0
14	0
139	0
1443	16
628	0
0	0
29	0
0	0
1364	4
0	3
184	0
87	0
27	0
60	1
0	0
0	0
0	0
62	0
5	0
0	0
0	0
81	0
93	0
146	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
205	0
6	0
44	0
0	0
2	0
0	0
32	0
0	0
2	0
4	0
0	0
44	0
0	0
0	0
0	0
15	0
1	0
37	0
29	0
3	0
1355	6
12508	28
21	0
322	0
0	0
7	0
1	0
106	0
392	0
124	4
258	0
274	2
0	0
0	0
4	0
976	0
1194	0
28	0
0	0
15	0
1567	0
0	0
239	6
3562	0
26	0
128	0
721	0
1317	2
8	0
18718	24
58	0
990	5
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
358	6
0	0
40	0
7	0
20	0
3	0
423	0
0	0
0	0
0	0
0	0
11	0
228	0
205	1
0	0
7	0
432	0
2	0
36	0
0	0
1779	2
41	0
2	0
34	0
0	0
656	0
0	0
468	0
50	0
112	0
692	7
24	0
0	0
0	0
38	0
6	1
111	0
346	0
47	0
2441	0
9	0
4	0
184	0
42	0
24	0
690	0
12934	8
1101	4
242	0
1349	1
47	0
73	0
0	0
1	0
0	0
224	0
106	0
0	0
8117	4
607	0
144	0
117	0
0	0
7	0
82	0
9	0
669	2
55	0
1340	5
67	0
755	3
907	3
126	0
0	0
0	0
74	0
162	0
0	0
110	0
579	0
1045	1
3	0
440	0
0	0
182	0
47	0
82	0
5525	26
60	1
69	0
0	0
41	0
8	0
1193	3
57	0
25	0
466	0
65	0
106676	253
546	5
35	0
389	4
229	1
221	0
0	0
0	0
0	0
0	0
0	0
313	0
3	0
697	0
1292	11
77	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
16	0
0	0
0	0
34	0
0	0
818	0
20	0
8	0
521	0
4422	14
19	0
21	0
0	0
0	0
0	0
0	0
0	0
15	0
7892	0
0	0
96	0
7	0
37	0
216	0
695	0
597	0
0	0
1871	4
2	0
0	0
688	0
30	0
0	0
161	0
1037	0
237	0
406	0
0	0
281	0
1	0
200	0
2345	0
1588	3
109	0
511	0
86	0
603	0
7988	0
0	0
129	0
52	0
2	0
0	0
833	0
68	0
171	0
21	0
94	1
592	5
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
947	2
325	4
0	0
0	0
536	4
107	0
90	0
1	0
13	0
342	0
459	1
13	0
485	0
4	0
302	2
118	0
15	0
0	0
2435	10
1469	0
121	0
713	0
1909	0
624	0
6	0
469	0
10654	9
661	0
11	0
751	0
33	0
4069	2
10	0
592	0
338	0
139	0
485	0
137	0
0	0
0	0
32	0
56	0
8	0
125	0
8469	14
270	0
71	0
137	0
401	0
68	0
433	0
536	2
0	0
455	0
0	0
284	0
383	0
0	0
796	2
726	0
0	0
129	3
33	0
163	0
673	0
710	0
215	0
26	0
330	0
49	0
9	0
8	0
5733	10
92	1
0	0
28	0
477	1
176	0
155	0
213	0
1251	4
0	0
58	0
178	0
28	0
0	0
368	0
681	1
172	0
0	0
0	0
0	0
689	0
0	0
51	0
22	0
8830	39
910	0
43	0
140	408
0	408
0	0
643	0
6	0
315	0
421	0
1215	1
355	0
776	0
49	0
1231	0
78	0
292	6
84534	114
818	0
207	0
703	0
6	0
597	0
0	0
0	0
686	0
120	0
2	0
0	0
0	0
0	0
308	34
176	27
0	0
70	0
0	0
0	0
0	0
0	0
480	0
123	0
0	0
208	0
263	0
1835	1
8	1
2237	2
616	0
2	0
238	0
60	0
342	0
9192	19
283	0
0	0
0	0
0	0
33	1
117	0
335	0
3553	2
39	0
721	0
0	0
463	0
407	0
449	307
0	305
0	0
31096	26
2837	5
75374	111
0	0
9	0
0	0
0	0
0	0
0	0
62	0
1139	0
2	0
1557	2
564	0
191	0
252	0
251	0
29	0
994	1
172	0
307	0
5	0
23	0
4	0
0	0
0	0
132	0
363	0
0	0
429	0
2	0
107	0
9	0
30	202
272	202
2748	6
185	0
0	0
118	0
109	0
133	0
245	0
372	0
75	0
1811	0
213	0
115	0
145	0
47	0
2	0
6	0
851	7
1138	3
499	3
426	0
92	0
118	0
0	0
168	2
2	0
80	0
0	0
0	0
0	0
925	0
595	2
113	0
245	0
49	0
205	0
3	0
135	0
732	0
1757	3
368	0
121	0
415	4
1241	7
3207	9
49	0
2151	4
349	1
4	0
285	0
299	0
630	0
1111	1
125	0
1318	0
36	0
0	0
900	0
404	0
39	0
2713	24
10	0
1	0
42	0
2386	5
120	0
0	0
1518	0
92	0
171	141
0	141
0	0
95	0
1451	2
415	1
8	0
0	0
1108	0
795	0
59	0
503	0
0	0
2	0
1103	0
474	2
86	0
5	0
11	0
0	0
27	13
0	13
74	0
25	0
42	0
973	0
2313	3
1491	10
743	5
97	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
88	0
14	0
313	0
1904	1
642	0
517	3
88	0
7	0
416	0
329	0
719	0
1643	0
172	0
3	0
204	0
17	0
89	0
0	0
0	0
489	0
797	0
2	0
489	4
0	0
13120	17
208	0
390	0
230	1
67	0
430	0
7129	8
5	0
1	0
0	0
0	0
235	1
4	0
970	0
94	0
34	0
641	0
4	0
0	0
915	0
311	0
1287	0
63	0
236	0
1094	0
290	0
411	0
1294	0
69	0
653	0
0	0
0	0
29293	63
5	0
213	3
4	0
49	0
626	2
473	0
551	1
98	0
332	6
0	0
814	0
350	0
299	0
519	5
131156	259
858	1
49	0
94	0
34	0
19	0
112	2
1298	3
397	0
249	0
0	0
242	0
5167	1
398	0
126	0
857	2
9692	1
181	0
15	0
305	2
41	0
15	0
7	0
17	0
153	0
1853	10
0	0
13085	10
75713	113
669	0
1374	4
7	0
1206	0
344	0
0	0
0	0
3623	16
0	0
906	1
0	0
227	0
115	14
837	14
0	0
6	0
32	0
0	0
5	0
110	0
108	0
414	0
0	0
0	0
324	0
0	0
528	0
195	0
141	0
556	0
2327	5
159	0
5	0
20	0
2228	0
0	0
16	0
227	0
269	0
307	4
3	0
0	0
67	0
26	0
0	0
0	0
13	0
385	0
0	0
47	0
65	0
172	0
491	1
4	0
1150	1
14	0
3491	11
2	0
10	0
198	0
45	0
0	0
189	0
362	0
155	0
223	0
0	0
73	0
0	0
996	0
0	9
5	0
37	0
0	0
42	0
7	66
2	15
234	66
23	15
2	0
17	0
3	0
46	7
4	0
0	0
0	0
0	0
275	0
0	0
4279	0
0	0
0	0
0	0
0	0
374	0
0	0
101	0
36	0
220	0
1968	0
112	0
186	0
0	0
0	0
12	0
2657	1
497	0
1175	0
850	0
68	0
11	0
324	0
3390	8
48	0
648	0
63	0
120	0
9	0
89	0
195	0
0	0
526	0
2197	1
42	0
206	0
0	0
0	0
0	0
52	0
62	0
3	0
346	0
0	0
0	0
47	0
0	0
0	0
3	0
396	2
653	0
86	9
649	6
2	0
0	0
0	0
0	0
45	3
1231	0
1448	0
0	0
0	0
635	0
13	0
455	0
0	0
82	0
337	0
0	0
1756	4
2571	7
29	0
12	0
98	0
35	0
402	0
277	0
100	0
561	2
19	0
1834	0
1032	0
305	1
171	0
47	0
74	0
125	0
3	0
3257	0
81	0
140	2
130	0
1591	14
67	0
783	1
1921	5
0	0
0	0
630	0
69	1
239	0
1	0
0	0
315	0
2435	0
32124	36
1372	0
0	0
0	0
219	0
29732	63
409	0
39	0
821	5
45	0
902	1
156	0
194	0
1219	0
0	0
155	0
12920	22
0	0
600	165
1	165
229	0
0	0
77	0
1344	5
188	0
331	0
2441	1
2	0
41	0
218	0
1116	0
287	0
1	0
84	0
6722	2
5	0
2	0
120	0
272	0
33	0
5	2
47	0
277	0
341	0
33	0
831	6
0	0
1012	0
192	0
80	0
78	0
190	70
294	74
41	0
108	0
0	0
34	0
0	0
173	0
1	0
351	0
4	0
88	0
233	0
115	0
0	0
0	0
66	0
97	0
0	0
0	0
0	0
73	7
40	0
0	0
4	0
58	0
158	0
9	0
0	0
81	0
0	0
64	1
225	1
499	2
0	21
420	21
42	0
0	0
26	0
2	0
0	0
0	0
1063	0
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
1403	0
0	0
1077	0
4	0
611	0
34	0
136	0
0	0
96	0
218	0
246	0
1	0
0	0
85	0
12	0
267	0
514	0
144	0
400	0
7	0
0	0
157	0
411	0
204	0
0	0
0	0
3832	10
2699	6
33	0
0	0
69	0
0	0
655	0
53	0
0	0
424	0
0	0
226	2
0	0
82	0
348	1
117	10
397	0
0	0
277	0
55	0
0	0
0	0
614	0
36	0
0	0
0	0
115	37
662	883
409	848
333	0
0	0
424	0
97	0
505	4
0	0
432	0
10	0
1245	0
0	0
155	8
0	0
5304	11
0	0
0	0
235	0
55775	82
0	0
61	0
10	0
383	0
233	8
3514	16
57	0
91	4
22	0
0	0
2	0
0	0
0	0
0	0
0	0
53	0
0	0
610	0
24	0
81	0
1382	0
0	0
0	0
0	0
443	4
353	0
51	0
0	0
140	0
25	0
3	0
33	0
61	0
334	0
29	0
17	0
78	0
75	0
0	0
0	0
0	0
542	0
2	0
27	0
0	0
0	0
314	1
412	0
0	0
104	0
0	0
0	0
50	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
240	0
60	0
37	0
0	0
11	0
17261	21
6	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
519	0
211	0
234	1
537	0
873	9
555	0
0	0
166	0
0	0
903	1
0	0
0	0
82	0
64	0
109	0
0	0
8	0
0	0
0	0
1449	0
54	0
0	0
0	0
170	0
592	0
1	0
0	0
2959	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	2
0	0
26	0
1455	22
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	15
0	0
1376	8
1042	0
0	0
0	0
0	0
0	0
24	0
1485	0
812	0
683	0
40	1
66	1
0	0
211	0
10	0
0	0
0	0
0	0
0	0
0	0
27	0
1	0
3989	11
3468	9
117	0
0	0
212	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
292	0
0	0
0	0
0	0
0	0
0	0
100	0
894	1
0	0
0	0
0	0
0	0
17	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
633	0
0	0
10	0
0	0
0	0
0	0
3527	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	2
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
104	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
851	0
14	0
0	0
0	0
759	7
0	0
0	0
0	0
2	2
256	2
84	0
0	0
237	0
0	0
0	0
0	0
569	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
76	0
473	0
0	0
0	0
280	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
890	0
0	0
738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	10
705	10
6	0
0	0
0	0
98	0
0	0
0	0
0	0
6	0
669	8
0	0
0	0
0	0
0	0
1131	0
895	0
0	0
109	0
0	0
206	0
192	0
2	0
0	0
191	0
0	0
644	0
0	0
0	0
0	0
7471	2
38	0
13	0
0	0
5	0
19	0
93	0
705	0
0	0
0	0
0	0
0	0
0	0
1269	6
2347	0
128	0
0	0
3	0
0	0
2173	3
0	0
0	0
596	1
0	0
169	0
0	0
0	0
0	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
6	0
0	0
0	0
0	0
21	0
44	0
78	0
0	0
8	0
6	0
0	0
0	0
214	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	0
0	0
137	0
467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1325	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
140	0
0	0
363	0
1596	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1488	2
0	0
0	0
0	0
0	0
281	0
0	0
0	0
0	0
0	0
15	0
0	0
1235	0
0	0
1	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
257	0
330	0
559	0
0	0
398	0
439	1
49	0
545	0
260	0
75	0
0	0
27	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
365	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
1021	0
0	0
14	0
10	0
32	0
181	0
0	0
0	0
1135	0
0	0
0	0
0	0
0	0
378	0
0	0
1390	0
0	0
96	0
388	0
298	0
0	0
0	0
0	0
0	0
264	0
0	0
0	0
715	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
1307	7
35	0
0	0
0	0
0	0
0	0
0	0
0	0
456	5
9790	4
57	0
657	1
0	0
0	0
0	0
0	0
405	0
37	0
47	0
290	0
294	5
0	0
0	0
4878	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	16
52	0
75	0
470	4
47	0
1546	0
0	0
9	0
653	4
2303	4
2348	2
17	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	0
815	0
0	0
0	0
3739	32
0	0
10	0
0	0
88	0
0	0
510	0
0	0
6	0
0	0
0	1
5578	36
151	0
157	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
955	0
0	0
126	0
346	0
0	0
0	0
7	0
25	0
50	0
19	55
2	55
0	0
0	0
0	0
241	1
0	0
0	0
0	0
400	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1516	0
20	0
0	0
1087	7
270	7
331	7
0	0
3200	11
250	3
102	0
250	0
0	0
50	0
140	0
2	0
0	0
0	0
0	0
3063	0
0	0
195	0
0	0
0	0
0	0
199	4
0	0
1	0
0	0
0	0
5136	2052
12290	2053
0	0
21	0
58	0
0	0
24	0
0	3
130	0
52	1
0	0
0	0
472	0
653	0
0	0
323	0
1693	6
505	0
0	0
0	0
0	0
0	0
0	0
0	0
356	0
318	0
433	0
0	0
0	0
342	0
0	0
0	0
0	0
0	0
0	0
29410	36
275	0
0	0
211	0
526	0
254	0
402	0
0	0
470	0
0	0
0	0
1	0
213	0
666	3
32	0
0	0
128	74
146	81
1136	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1052	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
579	0
0	0
0	0
73	0
5	0
0	0
87	0
334	0
200	0
81	0
539	2
1623	2
1664	5
0	0
821	0
0	0
0	0
699	7
1091	0
447	3
109	0
93	0
23	0
39	0
5	0
80	0
130	3
0	0
584	2
0	0
1769	0
248	6
521	1
0	1
0	0
208	0
0	0
2389	1
0	0
606	1
208	0
29	1
0	0
0	0
0	0
38	1
1	0
20	0
0	0
25	0
26	0
604	0
0	0
83	0
687	0
0	0
119	0
150	0
106	0
327	0
2	0
0	0
0	0
0	0
171	0
308	0
1	0
58	0
209	1
291	0
14	0
182	337
0	337
515	7
0	0
901	0
96	0
25	0
0	1
2	0
159	0
0	0
37	0
5	0
104	0
0	0
193	0
0	0
0	0
0	0
266	0
367	0
616	1
8	0
303	0
0	0
81	0
3714	7
70	0
523	0
30	0
2462	0
1369	14
7	14
797	0
4	0
0	0
0	0
0	0
0	0
60	0
318	0
0	0
18	0
153	0
0	0
30	0
1554	0
9273	6
544	0
410	0
178	0
306	0
0	0
1923	5
3158	3
0	0
0	0
0	0
0	0
394	0
109	0
0	0
207	0
61	0
0	0
4	0
217	0
0	0
183	0
286	0
1412	0
104	0
0	0
423	4
5	0
182	0
280	0
322	8
1	0
557	0
0	0
28	0
0	0
277	0
393	6
999	8
0	0
0	0
0	0
288	0
909	0
0	0
13	0
0	0
0	0
0	0
43	0
27	0
2	0
0	0
4	0
0	0
4	0
2	0
0	0
16	0
0	0
58	0
2	0
9	0
0	0
0	0
0	0
0	0
65	0
12	0
0	0
0	0
578	3
0	0
11	0
1115	0
0	0
2	0
71	0
343	0
103	0
170	0
1886	0
1468	8
320	6
490	0
434	0
1055	0
569	0
0	0
167	0
289	0
1793	3
36	0
0	0
0	0
0	0
523	0
9	0
53	0
67	0
173	4
81	3
0	0
66	0
214	0
50	8
0	5
0	0
0	3
4497	9
36	0
2341	8
4	0
902	0
1276	0
201	129
1465	139
0	0
4	0
0	0
440	0
5874	9
480	0
498	0
258	0
116	0
1494	0
81	0
0	0
567	0
18	0
222	0
418	0
0	0
66	0
174	0
228	0
0	0
1	0
0	0
0	0
9	4
16	3
0	0
23	0
61	0
15	1
195	0
1385	5
8	16
0	16
0	0
0	0
0	0
0	0
34	0
45	0
101	0
1042	0
70	5
0	0
391	1
99	0
192	0
0	0
72	0
262	0
327	1
68	0
3	0
47	0
128	0
430	0
0	0
53	0
67	0
0	0
0	0
16	0
0	0
0	0
385	0
2392	6
129	0
5257	0
200	5
402	0
413	0
0	0
383	0
1	0
0	0
178	0
0	0
185	1
0	58
96	0
0	0
124	0
291	0
0	0
882	1
809	3
220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4700	0
0	0
0	0
0	0
443	0
774	4
2622	10
0	0
0	0
0	0
0	0
0	0
0	0
258	0
749	0
70	0
0	0
790	3
529	0
1224	7
994	3
1	0
14841	18
114	0
898	0
10	4
106	4
0	0
0	0
467	0
2526	1
254	1
269	0
102	0
1117	0
111	1
0	0
4	0
0	0
297	0
97	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
38	0
108	0
713	1
2283	0
163	0
2053	5
0	0
132	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	0
197	1
65	0
0	0
0	0
0	0
123	0
10	0
1	0
0	0
121	0
596	0
0	0
0	0
0	0
0	0
0	0
0	6
109	6
210	0
3009	6
507	0
0	0
568	1
3	0
25	0
993	0
0	0
0	0
11	0
135	0
1	0
60	0
0	0
0	0
0	0
269	0
8	0
79	0
1157	0
0	0
649	2
10	0
0	0
0	0
7	0
1931	0
697	5
576	0
106	0
376	0
341	0
93	0
394	5
861	0
72	0
936	0
0	0
2060	5
33	0
40	0
591	0
395	2
20	0
0	0
25	0
35	0
10	0
0	0
0	0
0	0
6	0
24	0
53	0
298	9
3117	2
6552	6
771	3
138	0
1037	0
0	0
3547	5
0	0
334	0
151	11
156	11
0	0
98	0
6	0
0	0
404	3
384	2
1858	0
443	0
3206	14
0	0
0	0
111	0
445	0
28	0
11	0
1	0
331	0
111	0
1125	0
78	0
5	0
171	0
1200	1
0	0
46	0
1091	6
0	0
80	0
829	1
392	0
300	0
0	0
230	0
284	234
1436	234
553	0
12	0
529	0
25	5
1514	7
797	0
94585	116
27	0
0	0
0	0
2	0
13	0
27252	28
174	1
602	0
820	0
3080	10
26	0
1292	0
294	0
1	0
329	0
134	0
830	0
2822	2
44	0
139	0
2428	11
604	0
4873	21
2522	2
132	0
273	0
349	0
387	0
2660	5
0	1
0	0
130	1
195	0
108	0
0	0
92	0
0	0
0	0
0	0
550	1
329	0
530	0
121	324
0	324
0	0
106	3
0	0
0	0
423	0
265	0
3	0
3	0
47	1
0	0
131	0
1200	2
56	0
1905	0
6	0
568	4
91	0
1796	0
60	0
0	0
204	0
991	0
742	5
0	0
0	0
256	2
732	0
0	0
329	0
25	0
0	0
27	0
322	0
322	0
980	8
1049	0
0	0
0	0
115	0
0	0
28	0
126	88
512	88
260	0
96	0
560	0
1	0
1272	2
2550	6
557	0
2833	12
285	0
322	0
248	0
149	3
165	0
276	0
1051	0
122	0
74	0
899	0
10	0
182	0
322	0
74	0
12	0
20	0
841	0
1264	0
