UniqueCount	AmbigCount
346	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3709	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
209	0
0	0
0	0
0	0
170	0
75	12
0	12
3	0
0	0
0	0
0	0
0	0
204	0
0	0
5	0
949	0
842	0
467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
88	0
822	0
0	0
0	0
68	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
386	0
0	0
0	0
409	0
236	2
0	0
0	0
0	0
0	2
0	0
299	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
24	0
0	0
0	0
11	0
404	0
0	0
635	0
129	0
221	0
0	0
6	0
0	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
378	5
210	5
0	0
549	0
3423	2
0	0
688	0
262	0
0	0
265	0
266	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
373	0
0	0
0	0
0	0
2315	0
844	0
0	0
69	0
203	0
511	0
103	0
0	0
0	0
41	0
28	0
0	0
0	0
0	0
23	0
9	0
0	0
1889	2
0	0
198	0
422	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
755	0
0	0
376	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
786	0
0	0
6248	23
280	0
0	0
510	0
251	0
12	0
84	0
0	0
0	0
0	0
554	0
0	0
0	0
0	0
0	0
0	0
803	0
0	0
0	0
0	0
1067	2
20025	9
2	0
534	0
20	0
122	0
60	0
23	0
241	0
219	0
139	0
106	0
225	0
0	0
0	0
0	0
310	0
58	0
502	0
1949	5
981	0
0	0
0	0
0	0
5563	0
867	0
0	0
442	0
0	0
0	0
0	0
0	0
196	0
0	0
1089	0
13	0
0	0
0	0
766	0
60	0
26	0
0	0
6	0
1771	0
200	0
1	0
4	0
0	0
136	0
104	0
67	0
107	0
1438	0
11	0
755	0
87	0
738	0
0	0
0	0
0	0
368	0
253	0
0	0
0	0
0	0
1038	0
86	0
396	0
544	0
0	0
0	0
278	0
370	0
29	0
0	0
0	0
0	0
0	0
81	0
247	0
0	0
36	0
0	0
1439	0
1152	0
530	0
0	0
0	0
0	0
249	0
0	0
51	0
61	0
0	0
89	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
599	0
3	0
5	0
0	0
9	0
15961	3
0	0
0	0
78	0
467	0
203	0
0	0
0	0
311	0
13	0
38	0
470	1
1832	0
0	0
0	0
1455	0
2652	0
210	0
0	0
0	0
1210	0
0	0
486	0
0	0
16981	0
0	0
0	0
1838	0
0	0
807	2
400	0
490	0
220	0
203	0
451	0
2135	0
2796	6
1474	0
1365	0
376	0
64	0
16	0
0	3
0	3
0	0
13	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
1586	0
204	0
39	0
0	0
688	0
0	0
0	0
313	0
4843	0
821	0
105113	53
0	0
166	0
0	0
0	0
9	0
1	0
18	0
179	0
3	0
0	0
1152	0
218	0
9	0
19	0
5	0
0	0
713	0
0	0
369	0
668	0
4	0
384	0
0	0
0	0
0	0
4	0
430	0
138	0
232	0
52	0
180	0
0	0
726	0
72	0
528	0
1478	0
62	4
3	0
0	0
0	0
1405	0
805	0
8	0
254	0
289	0
29	0
185	0
196	0
45	0
33	35
0	35
1702	0
872	0
5	0
0	0
22	0
109	0
421	0
0	0
0	0
6	0
174	0
31	0
2628	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
200	0
79	0
0	0
32	0
0	0
3937	0
16	0
328	0
0	0
540	0
84	0
427	0
0	0
0	0
249	0
1855	0
557	0
1019	0
2264	6
90	0
0	0
0	0
145	0
292	0
130490	85
276	0
0	0
0	0
202	0
0	0
0	0
930	0
615	0
130	0
403	0
511	0
11	0
0	0
36	0
0	0
377	0
203	0
17	0
6	0
39	0
986	0
188	0
3	0
29	0
287	0
0	0
0	0
0	0
11	0
301	0
380	0
62	0
164	0
193	0
0	0
317	0
222	0
20	0
0	0
72	0
99	0
1560	0
57	0
220	0
192	0
0	0
0	0
2044	0
3010	7
51	0
0	0
0	0
429	0
151	6
0	6
0	0
29	0
143	0
948	0
32	0
85	0
288	0
273	0
170	0
0	0
0	0
0	0
0	0
1654	18
880	0
0	0
28	18
0	0
0	0
246	0
204	0
247	0
0	0
316	0
238	0
0	0
153	1138
0	0
174	1138
12	0
27	0
2385	0
19	0
612	0
2382	0
670	0
90	0
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3386	0
233	0
0	0
6249	17
10	0
18	0
0	0
18	0
0	0
16	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
27	0
0	0
29	0
0	0
616	74
6	349
807	275
0	0
0	0
0	0
65	0
6	0
2	0
6	0
2	0
182	0
0	0
1	0
0	0
0	0
727	7
0	0
0	0
321	0
0	0
180	0
5217	28
0	0
0	0
0	0
130	0
606	0
0	0
228	0
101	0
13	0
0	0
60	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
176	0
18	0
1004	0
325	0
0	0
0	0
147	0
0	0
0	0
174	0
0	0
674	0
199	0
0	0
111	0
59	0
21	0
0	0
187	0
12	0
2	0
0	17
0	0
271	61
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
59	0
0	0
242	0
15	0
281	0
0	0
0	0
1046	0
256	7
175	0
7109	13
17	0
5	0
225	0
655	0
0	0
0	0
0	0
67	0
432	0
0	0
0	0
0	0
0	0
126	0
260	0
169	0
88	0
111	0
1268	0
1450	0
911	0
64	0
21	0
413	0
31	0
36	0
0	0
401	0
5126	6
189	0
15375	19
309	0
0	0
279	0
284	0
3	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
151	0
10	0
245	0
305	0
61	0
0	0
866	0
205	0
241	0
2	0
1	0
5	0
631	0
20	0
1289	0
174	0
117	0
38	0
138	0
9	0
416	0
466	449
814	516
2170	0
153	0
3113	4
545	0
221	0
0	0
699	0
17	0
590	0
944	0
635	0
0	0
1674	0
0	0
711	0
0	0
0	0
13	0
432	0
5	0
24	0
591	0
2	0
287	0
340	74
322	74
89	0
6	0
1033	0
293	0
7	0
2	0
92	0
423	0
1557	0
763	0
575	0
0	0
0	0
119	79
57	79
770	0
233	0
13	0
0	0
57	0
10	0
25	0
430	0
7	0
10	0
288	0
384	0
0	0
12697	8
62	0
0	0
0	0
0	0
0	0
573	0
11	0
3093	12
666	0
0	0
10	0
513	0
55	0
1	0
322	0
0	0
0	0
2	0
0	0
158	0
525	0
304	0
0	0
120	0
104	0
11	0
14	0
128	0
684	0
676	0
0	0
17	0
0	0
1144	7
0	0
256	1
159	0
73	0
72	0
0	0
0	0
0	0
108	0
6	0
0	0
0	0
83	0
188	0
109	0
0	0
0	0
14	0
1	0
4	0
0	0
0	0
0	0
181	0
0	0
24	0
0	0
0	0
0	0
2	0
1	0
0	0
11	0
0	0
17	0
0	0
0	0
0	0
27	0
3	0
109	0
22	2
8	0
913	0
4860	7
1	0
230	0
0	0
4	0
14	0
135	0
438	0
147	0
234	0
284	0
9	0
26	0
28	0
1168	0
1026	7
55	0
0	0
21	0
878	0
0	0
306	0
3376	0
27	0
210	0
729	0
972	0
47	0
13504	2
63	0
736	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
48	0
1246	0
0	0
68	0
2	0
60	0
0	0
690	0
0	0
0	0
0	0
0	0
73	0
270	9
328	0
0	0
185	0
347	8
145	0
166	0
0	0
656	0
8	0
0	0
7	0
0	0
660	0
0	0
552	0
38	0
11	0
664	10
27	0
0	0
0	0
36	0
0	0
108	0
180	0
32	0
44	0
0	0
0	0
188	0
0	0
98	0
638	0
6295	6
1180	1
326	0
922	0
30	0
70	0
0	0
0	0
0	0
299	0
150	0
0	0
5904	0
463	0
184	0
85	0
1	0
55	0
234	0
5	0
790	0
2	0
1604	0
48	0
318	0
330	0
151	0
0	0
0	0
54	0
87	0
0	0
205	0
979	0
710	0
0	0
372	0
0	0
217	0
70	0
62	0
7374	11
50	0
81	0
0	0
0	0
21	0
1294	0
119	0
4	0
316	0
41	0
82491	74
568	0
9	0
322	0
390	0
247	0
1	0
0	0
0	0
0	0
0	0
339	0
1	0
236	0
1230	0
22	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
34	7
0	0
0	0
23	0
0	0
820	2
3	0
0	0
598	0
3095	0
111	0
33	0
0	0
0	0
0	0
0	0
0	0
23	0
2352	2
2	0
46	0
12	0
106	0
246	0
1025	0
601	0
0	0
1910	0
0	0
0	0
1084	0
6	0
0	0
216	0
1502	0
231	0
666	0
0	0
210	0
0	0
127	0
2291	0
1497	10
142	0
610	0
44	0
559	0
5776	0
0	0
65	0
269	1
0	0
0	0
1192	0
58	0
199	0
45	0
157	0
697	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1868	0
148	0
0	0
0	0
481	0
178	0
109	0
7	0
0	0
1017	0
1800	2
0	0
491	0
2	0
257	0
12	0
1	0
0	0
2545	2
824	4
169	0
557	0
1299	0
597	0
0	0
478	0
5937	6
557	0
0	0
451	0
20	0
4741	7
3	0
643	0
180	0
115	0
511	0
89	0
0	0
0	0
9	0
80	0
2	0
259	0
3497	7
427	0
145	0
221	0
382	0
71	0
514	0
582	0
0	0
612	0
0	0
487	0
722	0
0	0
1003	0
895	0
0	0
89	0
11	0
199	0
582	0
556	0
198	0
9	0
224	0
106	0
57	0
4	0
7333	1
133	0
0	0
56	0
540	0
139	0
193	0
256	0
1700	0
0	0
24	0
209	0
165	0
2	0
356	0
462	1
60	0
0	0
0	0
0	0
1095	0
0	0
160	0
65	0
14333	5
865	0
172	0
175	736
0	736
0	0
449	0
0	0
282	0
437	0
1721	0
275	0
1053	0
5	0
1273	0
95	0
446	0
40812	32
404	0
73	0
611	0
3	0
830	0
0	0
0	0
653	0
92	0
13	0
0	0
0	0
27	0
73	27
94	27
0	0
40	0
0	0
0	0
0	0
0	0
381	0
57	0
0	0
94	0
380	0
2250	2
0	2
1697	0
1092	0
0	0
256	0
145	0
360	0
5323	1
187	0
0	0
0	0
0	0
124	0
174	0
179	0
3744	0
12	0
823	0
0	0
478	0
779	0
436	171
0	171
0	0
44184	43
7005	2
97961	64
0	0
6	0
0	0
0	0
0	0
0	0
77	0
1158	0
0	0
910	0
332	0
185	0
466	0
165	0
21	0
605	0
241	0
216	0
5	0
0	0
0	0
0	0
0	0
125	0
442	0
0	0
562	0
0	0
115	0
5	0
83	217
269	217
3730	2
219	0
0	0
154	0
388	0
114	0
371	0
333	0
5778	0
1206	0
672	1
114	0
185	0
33	0
31	0
0	0
544	0
1475	12
249	0
530	1
32	0
125	0
0	0
252	0
1	0
16	0
0	0
0	0
0	0
849	0
539	0
230	0
130	0
52	0
271	0
0	0
41	0
940	0
1335	0
248	0
181	0
342	0
1134	0
1267	0
42	0
1616	3
338	0
0	0
335	0
687	0
638	0
1386	0
133	0
843	0
64	0
0	0
698	0
182	0
11	0
2443	0
2	0
1	0
68	0
1715	0
94	0
0	0
1426	0
80	0
287	140
0	140
0	0
152	0
1362	0
448	0
5	0
0	0
865	0
923	0
27	0
645	0
0	0
1	0
1259	0
410	0
60	0
7	0
4	0
2	0
6	6
0	6
101	0
22	0
156	0
1144	1
2791	0
998	0
963	0
34	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
73	0
22	0
370	0
2166	0
826	0
473	0
94	0
1	0
512	0
240	0
715	0
1693	5
106	0
76	0
305	0
0	0
124	0
0	0
0	0
405	0
1012	0
14	0
712	0
0	0
29883	3
312	0
129	0
144	0
34	0
250	0
2162	0
21	0
0	0
0	0
0	0
216	0
0	0
1272	5
89	0
70	0
1462	0
10	0
0	0
1180	0
412	0
1458	0
69	1
167	0
1374	2
383	0
184	0
921	0
29	0
990	5
0	0
0	0
25442	21
2	0
271	0
1	0
94	0
593	0
502	0
962	0
44	0
289	0
0	0
1008	10
579	0
195	0
588	0
168163	132
996	0
60	0
68	0
15	0
24	0
139	0
912	0
168	0
310	0
0	0
363	0
1244	0
400	0
236	0
747	0
4477	0
391	0
6	0
441	0
61	0
2	0
1	0
98	0
205	0
2358	0
0	0
8128	11
20437	2
700	3
1110	0
0	0
2229	0
414	0
0	0
0	0
4928	6
0	0
1013	0
0	0
199	0
161	17
809	17
0	0
59	0
123	0
0	0
10	0
136	0
86	0
505	0
0	0
0	0
452	0
0	0
695	0
189	0
105	0
711	0
2654	3
53	0
0	0
15	0
2633	0
0	0
5	0
500	0
184	0
365	0
14	0
7	0
115	0
94	0
0	0
0	0
47	0
376	0
0	0
179	0
115	0
314	0
791	0
3	0
1134	0
2	0
2176	0
7	0
4	0
145	0
4	0
0	0
173	0
360	0
94	0
181	0
0	0
194	0
0	0
489	0
0	0
0	0
21	0
0	0
8	0
0	0
0	0
8	0
15	0
10	0
16	0
0	0
5	0
0	0
0	0
0	0
0	0
222	0
1	0
2195	0
0	0
0	0
0	0
0	0
389	0
0	0
55	0
4	0
218	0
2525	0
155	0
265	0
0	0
0	0
12	0
2218	0
971	12
1027	0
1347	0
133	0
13	0
228	0
2945	5
54	0
743	0
46	0
208	0
0	0
265	0
164	0
0	0
846	0
2713	0
54	0
206	0
0	0
0	0
0	0
71	0
140	0
0	0
148	0
0	0
0	0
53	0
0	0
0	0
0	0
138	0
1455	1
267	11
455	10
0	0
0	0
0	0
0	0
69	1
797	0
1381	11
0	0
0	0
834	0
64	0
459	0
0	0
170	0
279	0
15	5
2281	7
1714	0
19	0
0	0
301	0
57	0
656	0
366	0
126	0
426	0
17	0
1029	0
947	0
238	0
231	0
204	0
25	0
144	0
3	0
4772	4
54	0
118	0
94	0
806	0
61	0
623	0
2095	9
0	0
0	0
275	0
139	0
240	0
0	0
0	0
554	0
2253	0
27790	0
876	0
0	0
0	0
229	0
26553	44
443	5
42	0
737	0
142	0
1159	0
234	0
129	0
705	0
0	0
300	0
3480	0
0	0
208	82
0	82
1040	0
0	0
91	0
1701	0
263	0
764	0
1775	0
3	0
53	0
244	6
686	0
221	0
2	0
39	0
4372	19
23	0
0	0
561	0
66	0
65	0
5	0
112	0
435	0
266	0
31	0
733	0
0	0
1085	0
298	0
92	0
86	0
238	165
196	165
15	0
61	0
0	0
63	0
0	0
193	0
0	0
189	0
0	0
91	0
206	0
82	0
0	0
0	0
18	0
201	0
0	0
0	0
0	0
64	1
59	0
5	0
5	0
50	0
44	0
0	0
0	0
96	0
0	0
110	0
355	1
496	1
6	43
478	43
23	0
7	0
50	0
0	0
0	0
0	0
865	0
0	0
0	0
0	0
0	0
283	0
0	0
0	0
0	0
0	0
752	0
0	0
2846	5
1	0
956	0
51	0
215	0
0	0
23	0
215	0
317	0
0	0
0	0
124	0
0	0
147	0
1150	0
109	0
535	0
1	0
0	0
240	0
468	0
184	0
0	0
0	0
2613	0
5240	3
42	0
5	0
119	0
0	0
582	0
68	0
0	0
623	0
0	0
315	0
6	0
97	0
283	0
54	0
704	0
0	0
1020	0
58	0
0	0
0	0
951	0
81	0
0	0
0	0
94	22
271	574
352	553
378	0
2	0
504	0
90	0
242	0
0	0
684	0
2	0
988	0
0	0
34	0
0	0
5422	18
0	0
0	0
190	0
48346	24
0	0
117	4
7	4
454	0
119	13
1798	16
59	0
56	0
129	0
0	0
0	0
3	0
0	0
0	0
0	0
34	0
0	0
188	0
41	0
21	0
1156	0
0	0
0	0
0	0
388	0
213	0
18	0
0	0
70	0
84	0
0	0
5	0
65	0
466	0
35	0
7	0
69	0
132	0
0	0
1	0
7	0
363	0
0	0
112	0
0	0
0	0
876	0
310	0
0	0
271	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
101	0
95	0
0	0
0	0
11442	2
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
556	0
84	0
615	0
797	0
1374	0
776	0
0	0
187	0
0	0
675	0
0	0
0	0
211	0
22	0
83	0
0	0
0	0
0	0
0	0
925	0
55	6
0	0
0	0
314	0
329	0
0	0
0	0
3635	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
25	0
1570	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
16	20
0	0
1417	0
1352	3
0	0
0	0
0	0
0	0
91	0
666	0
951	0
469	2
26	0
57	0
0	0
267	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1202	0
2523	0
203	0
0	0
391	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
1018	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
325	0
0	0
0	0
0	0
0	0
0	0
87	0
1023	5
1	1
0	0
0	0
0	0
0	0
0	0
13	0
1	0
1	0
0	0
0	0
0	0
0	0
821	0
0	0
11	0
0	0
0	0
0	0
1862	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	4
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
103	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
649	0
48	0
0	0
48	0
560	0
0	0
0	0
0	0
4	0
348	0
103	0
0	0
270	0
0	0
0	0
0	0
481	1
0	0
157	0
0	0
0	0
0	0
0	0
0	0
640	0
471	0
0	0
0	0
366	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
881	0
0	0
563	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	18
567	18
0	0
0	0
0	0
103	0
0	0
0	0
0	0
1	0
488	3
0	0
0	0
0	0
0	0
1458	0
876	8
0	0
70	0
0	0
227	0
147	0
13	0
0	0
61	0
0	0
455	0
0	0
0	0
0	0
2952	0
79	0
3	0
0	0
2	0
0	0
83	0
925	0
0	0
0	0
0	0
0	0
0	0
1382	0
2193	8
552	0
0	0
2	0
0	0
1978	2
0	0
0	0
808	0
0	0
531	0
0	0
0	0
0	0
329	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
323	0
9	0
0	0
0	0
0	0
83	0
84	7
82	7
0	0
3	0
0	0
0	0
0	0
236	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	0
0	0
184	12
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
3613	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
252	0
0	0
459	0
1461	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	0
0	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
7	0
0	0
0	0
1406	4
0	0
14	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
216	0
0	0
271	0
429	0
389	0
0	0
416	0
995	0
84	0
707	0
375	0
14	0
0	0
67	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	0
0	0
1181	0
0	0
0	0
0	0
69	0
85	0
0	0
0	0
350	0
0	0
0	0
0	0
0	0
248	0
0	0
1503	0
0	0
192	0
321	0
260	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
729	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
0	0
0	0
0	0
1838	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	0
5886	21
42	0
396	0
0	0
0	0
0	0
0	0
379	0
34	0
13	0
439	0
287	0
0	0
0	0
4475	9
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
11	11
0	11
56	0
124	0
422	0
16	0
1218	0
0	0
34	0
1214	0
2534	0
825	0
39	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	0
1134	0
0	0
0	0
2760	22
0	0
8	0
0	0
9	0
0	0
648	0
0	0
24	0
0	0
0	0
5117	22
104	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
996	0
0	0
502	0
1286	0
0	0
0	0
10	0
55	0
20	0
14	114
35	114
0	0
0	0
0	0
190	0
0	0
0	0
0	0
367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
980	0
54	0
0	0
1129	0
435	8
223	8
0	0
1850	0
430	0
189	0
367	0
0	0
0	0
134	0
0	0
0	0
0	0
0	0
2170	4
0	0
107	0
0	0
0	0
0	0
228	0
0	0
0	0
0	0
0	0
3947	1613
11628	1613
0	0
5	0
67	0
0	0
17	0
0	1
107	0
41	0
0	0
1	0
759	0
612	0
0	0
492	0
1209	0
47	0
0	0
0	0
0	0
9	0
0	0
0	0
322	0
490	0
627	0
0	0
0	0
312	0
0	0
0	0
0	0
0	0
0	0
11136	2
227	0
0	0
476	0
819	5
279	0
453	0
0	0
334	0
0	0
0	0
7	0
122	0
287	0
52	0
0	0
196	108
195	114
1028	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2797	0
0	0
0	0
0	0
275	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
592	0
0	0
0	0
86	0
2	0
1	0
143	0
149	0
155	0
265	0
782	0
2313	0
1950	0
0	0
1797	0
0	0
0	0
446	5
1303	0
444	3
246	0
88	0
88	0
121	0
32	0
33	0
81	0
0	0
682	0
0	0
2302	0
73	0
301	17
0	17
6	0
611	0
0	0
1448	0
0	0
900	0
245	0
0	0
0	0
0	0
0	0
89	0
1	0
15	4
0	0
29	0
4	0
505	0
0	0
180	0
295	0
0	0
46	0
117	0
266	0
403	0
11	0
0	0
0	0
0	0
150	0
155	0
8	0
46	0
96	0
273	0
0	0
220	540
0	540
675	0
0	0
799	0
44	0
130	0
0	0
0	0
213	0
0	0
20	0
3	0
261	0
0	0
214	0
0	0
0	0
0	0
421	0
188	0
294	0
57	0
279	0
0	0
204	0
3907	11
4	0
583	0
0	0
722	0
493	1
0	1
1173	0
0	0
0	0
0	0
0	0
0	0
108	0
400	0
0	0
15	0
155	0
7	0
4	0
1352	0
3948	4
396	0
184	0
192	0
189	0
0	0
1810	0
2878	0
0	0
0	0
0	0
0	0
202	0
132	0
0	0
29	0
91	0
0	0
8	0
259	0
0	0
162	0
321	0
1070	0
113	0
1	0
303	0
17	0
250	0
391	0
550	0
0	0
334	0
0	0
77	0
0	0
339	0
499	0
711	0
0	0
0	0
0	0
317	0
550	0
0	0
0	0
0	0
0	0
0	0
4	0
32	0
3	0
0	0
5	0
0	0
8	0
8	0
0	0
21	0
0	0
26	0
0	0
1	0
0	0
0	0
0	0
0	0
58	0
27	0
0	0
8	0
531	0
0	0
10	0
1018	0
16	0
2	0
51	0
337	0
145	0
134	0
835	0
1082	16
127	6
481	0
468	4
1198	0
433	0
0	0
0	0
386	5
9296	2
89	0
0	0
26	0
0	0
720	0
0	0
10	0
32	0
207	0
206	0
0	0
47	0
233	0
17	4
0	0
0	0
0	4
2617	0
16	0
2171	0
0	0
902	0
1158	0
261	198
846	198
0	0
10	0
0	0
416	0
4559	0
1083	0
543	0
157	0
178	1
1059	0
146	0
0	0
675	0
9	0
468	0
609	0
0	0
7	0
527	0
213	0
0	0
1	0
0	0
0	0
33	7
2	0
2	1
31	0
80	0
47	0
228	0
958	8
178	152
0	152
0	1
0	0
0	0
1	0
4	0
79	1
518	0
2620	1
223	0
0	0
332	0
989	2
329	7
0	0
31	0
242	0
248	0
92	0
81	0
184	0
160	0
650	0
0	0
104	0
43	0
0	0
0	0
9	0
0	0
0	0
460	0
616	0
15	0
5145	0
19	0
338	0
261	0
0	0
340	0
0	0
0	0
131	0
0	0
150	0
0	146
137	0
0	0
108	0
353	0
0	0
366	0
1369	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4049	1
1	0
0	0
15	0
154	0
625	0
2219	18
0	0
0	0
0	0
0	0
0	0
0	0
270	0
634	0
126	0
0	0
1054	0
497	0
897	0
539	0
0	0
17409	20
364	0
668	0
11	2
68	0
0	0
0	0
860	0
1383	0
152	0
260	0
144	0
3716	0
1176	0
0	0
2	0
0	0
237	0
32	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
85	0
741	0
1889	0
164	0
1062	0
0	0
142	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	0
130	0
62	0
0	0
0	0
0	0
79	0
0	0
31	0
0	0
123	0
301	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
24	0
2617	3
595	0
0	0
574	0
0	0
9	0
1054	0
0	0
0	0
3	0
114	0
0	0
3	0
0	0
0	0
0	0
315	0
0	0
73	0
1343	0
0	0
882	0
7	0
0	0
0	0
23	0
2008	0
665	0
842	0
290	0
331	0
656	0
100	0
341	0
442	0
55	0
1090	0
0	0
3423	0
19	0
79	0
936	0
706	0
26	0
0	0
130	0
62	0
5	0
0	0
0	0
0	0
29	0
7	0
16	0
90	0
4082	0
4536	9
668	0
96	0
868	0
0	0
1880	0
9	0
379	0
289	20
66	20
0	0
179	0
68	0
0	0
615	4
566	0
2942	0
72	0
3536	6
0	0
0	0
142	0
522	0
1	0
6	0
13	0
656	0
81	0
1056	0
92	0
4	0
282	0
736	0
0	0
282	0
1432	0
0	0
133	3
500	0
503	0
220	3
0	3
209	0
501	164
605	164
659	0
9	0
647	0
57	14
3225	14
552	0
53099	41
64	0
0	0
4	0
15	0
0	0
15290	7
102	0
504	0
637	0
1893	0
27	0
1292	0
264	0
0	0
334	0
100	0
268	0
3305	0
141	0
337	0
4080	0
583	0
1263	0
3209	1
117	0
472	0
419	0
196	0
2291	3
0	0
0	0
203	0
111	0
180	0
0	0
76	0
0	0
0	0
0	0
473	0
270	0
599	0
138	328
0	328
0	0
102	0
0	0
16	0
140	0
343	0
0	0
0	0
2	0
0	0
187	0
329	0
76	0
1288	0
4	0
1548	0
136	0
2319	10
16	0
0	0
115	0
846	0
1277	6
0	0
0	0
447	0
22475	4
2	0
459	0
10	0
0	0
70	0
237	0
147	0
1242	0
770	0
0	0
0	0
135	0
10	0
40	0
121	52
648	52
331	0
40	0
352	0
0	0
509	0
2665	1
509	0
2374	0
231	0
517	0
313	0
122	0
141	0
273	0
993	0
51	0
105	0
705	0
27	0
554	0
430	0
62	0
13	0
25	0
788	0
1929	9
1799	0
251	0
970	1
154	0
387	0
3	0
463	0
1426	0
595	0
751	24
114	24
211	0
135	176
0	0
0	0
0	0
0	0
